0.0,2.84,嘿大家好我是Judah寫了大了9度的時間啦
2.84,4.44,這次要介紹這本書是
4.44,6.68,二寫Bad Bird
6.68,8.84,這本書主要是講一個真實故事
8.84,12.52,那就是一位19歲的十單佛化工系學生
12.52,14.4,因為從小害怕偵頭
14.4,17.68,而視野人要改變整個協議檢測產業
17.68,19.2,決定錯學創業
19.2,20.32,最後創造了一家
20.32,23.6,孤子90億美元的協議檢測公司
23.6,25.48,而正於錯學生自己的生價
25.48,27.32,則超過了40億美元
27.32,31.240000000000002,一四十間成為戲股最耀眼的明顯
31.240000000000002,32.6,然後這名字就到了
32.6,33.6,的故事
33.6,34.92,接發這整件事的人
34.92,36.32,就是本書的作者
36.32,38.24,斯茗華爾接制報的記者
38.24,39.64,約翰凱瑞路
39.64,42.04,他曾經跟他的團隊一起獲得了2003年的
42.04,43.120000000000005,普利資獎
43.120000000000005,44.44,當年他們就是靠著
44.44,47.32,接發美國企業的醜聞而得獎了
47.32,49.08,那麼這本同樣是描述一張
49.08,50.92,企業醜聞的二寫
50.92,52.72,講的又是怎樣理個故事呢
57.92,59.72,時間要回到2003年
59.72,60.72,故事的主角
60.72,62.72,伊利莎白獲姆斯
62.72,63.68,當年才是9歲
63.68,66.24,就依然居然從史丹福大學的錯學
66.24,68.44,開始他的創業冒險
68.44,71.32,就像很多懷抱夢想的戲股創業家一樣
71.32,73.0,伊莎白希望自己有一些能夠成為
73.0,75.76,像假模思那樣子改變世界的人
75.76,77.0,那說到這個創業
77.0,79.12,總是要一個核心的ID也麻
79.12,80.03999999999999,伊利莎白的這個
80.03999999999999,82.03999999999999,他認為將可以改變世界點
82.03999999999999,84.03999999999999,就是協議檢測
84.03999999999999,85.4,就是驗血
85.4,86.24000000000001,那說到驗血
86.36,87.44,馬上想到就是
87.44,88.47999999999999,護理師用偵頭
88.47999999999999,89.83999999999999,插電你手的鏡曼裡面
89.83999999999999,90.67999999999999,然後抽血
90.67999999999999,92.8,再從史丹福大學你們進行化驗對吧
92.8,93.91999999999999,而伊莎白的希望
93.91999999999999,96.83999999999999,這過程能夠不需要用到這麼大的一根偵頭
96.83999999999999,99.39999999999999,只需要一個神奇的小貼片
99.39999999999999,101.75999999999999,這小貼片上面有一個很小很小的針
101.75999999999999,104.19999999999999,其當是以後就可以採集一點點的協議
104.19999999999999,106.39999999999999,並且用這個貼片上面的神奇
106.39999999999999,107.67999999999999,晶片去分析
107.67999999999999,109.6,你寫在裡面的化學成分
109.6,112.08,接著貼片還可以自動根據檢測結果
112.08,114.19999999999999,釋放藥物進行治療
114.19999999999999,115.44,並且進一步把資料
115.44,117.67999999999999,無限傳輸給醫生做診斷
117.67999999999999,119.72,聽起來超神的對吧
119.72,121.03999999999999,那還在史丹福寧的時候
121.03999999999999,122.16,就有這樣子的電子
122.16,124.48,還真的花時間把這個流程給設計出來
124.48,125.8,然後拿去申請專利
125.8,128.48,接著就直接錯學跑去創業開公司
128.48,130.52,他的公司名稱叫做Darrenos
130.52,134.07999999999998,就是Darry P治療和Dygnosis診斷
134.07999999999998,135.52,兩個單字合在一起
135.52,138.8,也就是他希望的神奇小貼片能夠做到的事情
138.8,140.48,紙上彈兵當然很簡單
140.48,142.04,也用一個神奇小貼片
142.04,143.07999999999998,採集低血
143.07999999999998,144.4,就可以做一堆的協議檢測
144.4,146.08,還可以自動放藥治療
146.08,147.36,要說大家都會說
147.36,149.96,但實際是要做出來又是另外一回事
149.96,150.72,但在你們想過
150.72,152.6,為什麼傳統上每次驗寫的時候
152.6,154.36,都需要抽一大管血呢
154.36,155.20000000000002,主要是幾個原因
155.20000000000002,155.92000000000002,第一就是
155.92000000000002,157.20000000000002,因為如果要測的項目
157.20000000000002,158.20000000000002,種類很多的話
158.20000000000002,160.48000000000002,就是要用到多種不同的儀器
160.48000000000002,162.48000000000002,那需要的樣本數就比較多了
162.48000000000002,163.16,第二是
163.16,165.44,抽血的血液裡面會有一些細胞的殘骸
165.44,166.20000000000002,來干擾
166.20000000000002,167.92000000000002,影響你檢測的準確度
167.92000000000002,169.36,如果說血液量太少的話
169.36,171.08,這個干擾就會變得很顯著
171.08,172.56,整個檢測就沒有意義了
172.56,174.16,更不用說你要數據分析
174.2,175.64,還要釋放藥物什麼的
175.64,176.56,果然沒多久
176.56,177.32,U300發現
177.32,178.44,它這個貼片想法
178.44,180.07999999999998,實際上可能就不可行
180.07999999999998,182.28,連試做出一個出型都做不到
182.28,184.16,但是它是堅持希望能夠
184.16,186.2,只用少量的血液來做檢測
186.2,188.12,於是它只好退額求習字
188.12,190.68,只做血液檢測不做後面的治療
190.68,191.68,但還是堅持
191.68,193.51999999999998,一定只能用極少量的血
193.51999999999998,195.04,所以它打算改變種的做
195.04,196.72,微流控的技術
196.72,197.48,微流控
197.48,199.35999999999999,顧名思義就是在很微小的持路上面
199.35999999999999,201.51999999999998,來做控制流鐵一種技術
201.51999999999998,202.8,大家都應該往過這種
202.84,204.36,爬隔子的抽選方式
204.36,206.04000000000002,就有一點點像這樣子
206.04000000000002,208.32000000000002,每條線就像一個小小的渠道一樣
208.32000000000002,210.4,既有設計渠道的路線
210.4,211.44,紮門
211.44,213.48000000000002,來對極少量的流體進行控制
213.48000000000002,215.72,這就是微流控的基本概念
215.72,218.0,它就打算設計出一種卡夾
218.0,220.16000000000003,裡面有一個微流控的晶片
220.16000000000003,222.16000000000003,然後用紙間扎正的方式
222.16000000000003,225.0,在換者的紙間上面採取極少量的血液
225.0,227.4,然後這些血去跑那個微流控的晶片
227.4,229.36,接著在晶片的尾端放上各種
229.36,230.68,各樣的化學式劑
230.68,231.96,那血液如果留到這個
232.0,234.08,就跟這個裡面的設計做反應這樣子
234.08,236.04000000000002,就要讓這把整個卡夾送進一台機器
236.04000000000002,237.8,裡面去做數據分析
237.8,238.32000000000002,但是呢
238.32000000000002,240.24,怎樣設計都不停地碰壁
240.24,242.4,它本身只是一個大學錯覺聲可以
242.4,244.92000000000002,跟我們不知道怎麼樣處理這些技術性的問題
244.92000000000002,247.0,即使它是請來真正的工程專家
247.0,248.24,以圖牢無功
248.24,249.20000000000002,以現在技術來說
249.20000000000002,251.16,實在是太難辦到這件事情了
256.44,259.12,但是即使內部的實驗不斷失敗
259.32,260.64,伊利莎法對外還是不停地
260.64,262.48,誇大自己公司的成果
262.48,263.32,不停宣稱說
263.32,264.88,他們事件結果很成功
264.88,267.32,他們將會世界帶來巨大的改變這樣
267.32,268.96,就靠著它的三寸不斷支持
268.96,270.08,它說服了一大票
270.08,271.4,巨星級的投資人
271.4,273.6,那個正容拍看來簡直是嚇死人
273.6,275.24,有賴瑞艾莉森
275.24,276.8,甲骨門公司的創辦人
276.8,278.16,魯伯美奪
278.16,281.04,新聞集團和二十一次級福斯公司的董事長
281.04,282.6,史特夫卒爾維生
282.6,283.64,他是Hutmeow
283.64,286.24,Tesla跟SpaceX的早期投資人
286.24,288.2,史丹佛工學院的副院長
288.2,289.64,前林羅伯森
289.64,291.92,兩位美國前國務卿
291.92,295.0,喬治蘇姿和亨利基辛級
295.0,295.96,克林論詞協
295.96,298.4,國防部長威廉佩里
298.4,300.28,美國中央司令部的司令
300.28,302.28,後來成為川普的國防部長的
302.28,303.68,沾母式馬提司
303.68,305.36,全部都是他的投資人
305.36,307.56,他就靠著不斷的誇大研究成果
307.56,309.03999999999996,拉隆一票正商民流
309.03999999999996,310.64,進到自己的董事會裡面
310.64,311.8,讓他和他的公司
311.8,314.56,一舉成為戲鼓最要遠的一顆心
319.2,320.2,好
320.2,322.47999999999996,但是說到底該解決技術問題
322.47999999999996,323.52,還是沒解決
323.52,324.52,那怎麼辦呢
324.52,325.2,沒關係
325.2,326.88,直接造假就好了
326.88,329.36,他在向投資人展示到技術的時候
329.36,331.56,會使用真殺一下對方的手指
331.56,333.76,真的取得這個微量協議樣本
333.76,335.08,然後放進他的卡甲
335.08,336.68,裡面送進獨卡機中
336.68,338.56,這時候電腦一幕就開始顯示說
338.56,340.15999999999997,協議在卡甲裡面
340.15999999999997,342.36,流過這個微流控技術的晶片
342.36,344.28,一一流往指定的小景裡面
344.28,345.96,去做化學反應這樣
345.96,347.59999999999997,然後這個螢幕上就會殺有其事
347.6,349.24,開始跑各種各樣的檢測
349.24,351.64000000000004,接著電腦就會跑出最終的檢驗結果
351.64000000000004,353.48,而且看起來還沒什麼問題
353.48,354.8,那這怎麼做到呢
354.8,355.44,很簡單
355.44,357.40000000000003,其實後面這個檢測畫面
357.40000000000003,359.12,根本是預錄好的畫面而已
359.12,361.88,根本就不是現場的實際檢驗數據
361.88,363.08000000000004,簡單來說就是
363.08000000000004,365.08000000000004,波影片給人看而已
365.08000000000004,365.84000000000003,但是就這樣子
365.84000000000003,368.08000000000004,他們又遍到了一輪新的投資者
368.08000000000004,369.76000000000005,後來因為技術限制的關係
369.76000000000005,370.92,他們最終還是決定
370.92,373.52000000000004,不要用什麼鬼微流控技術了
373.52000000000004,374.84000000000003,改悠一種很低專
374.84000000000003,376.12,很簡單的技術
376.16,378.32,就是單純的用微量吸管
378.32,379.76,把這個協議給吸起來
379.76,382.0,然後直接分別低在不同的微小試管
382.0,383.44,你們去做化學反應
383.44,384.16,沒錯
384.16,386.16,這件事情其實你用手就可以做到了
386.16,386.88,尤其是
386.88,389.28000000000003,如果說你是讀生科相關科系的話
389.28000000000003,391.04,應該每天都在做這件事情
391.04,392.2,只是說他們把這個流程
392.2,394.12,用機械手臂取代料而已
394.12,394.96,更考試的是
394.96,396.56,他們是跑去買市面上的一種
396.56,399.04,用來分布焦水的機器人
399.04,400.04,把它稍微改裝一下
400.04,401.6,在這個機器手臂上面
401.6,403.36,加裝上一個微量吸管
403.36,405.68,然後跟一台傳統的協議分析移
405.68,406.52,綁在一起
406.52,408.40000000000003,包在一個漂亮的外殼裡面
408.40000000000003,411.68,就這樣子一台革命性的新產品就誕生了
411.68,412.6,他們也給他取了一個
412.6,414.84000000000003,非常浪漫的名字叫做愛迪生
414.84000000000003,415.6,更有趣的是
415.6,417.84000000000003,未來這台愛迪生看起來很厲害
417.84000000000003,419.6,伊莎白還特地從蘋果公司
419.6,421.84000000000003,挖腳來為重量結設計師
421.84000000000003,424.6,來幫這台愛迪生穿上漂亮的外殼
424.6,425.56,簡潔的線條
425.56,427.52,搭配上黑白相見的配色
427.52,429.12,這台上前面那一塊顯示者
429.12,432.8,跟IOS系統有幾分相似的操作畫面
432.8,433.56,你不說我懷疑
433.56,435.72,你說蘋果公司又推出什麼新產品的
435.72,438.92,總之伊莎白有這台外觀時尚的產品以後
438.92,441.04,又有東西可以拿去嚇唬多隻人了
441.04,442.16,這台愛迪生
442.16,444.92,其實根本就是近遇其外敗去其中
444.92,446.36,前面說他其實就是一台
446.36,448.16,分布交水的機器手臂
448.16,449.52,然後黏上一個微量吸管
449.52,452.76,再接上一台傳統的分析移的瓶裝機而已
452.76,454.16,因為是瓶裝機
454.16,456.16,這個機器手臂就無法很精準的
456.16,458.44,把微量吸管插進這個洞裡面
458.44,460.12,插上就造成吸管的損壞
460.12,462.24,所以時間就產生巨大的誤差
462.36,463.32,所以這台機器呢
463.32,465.84000000000003,其實這出來的數據也幾乎都是錯的
465.84000000000003,466.76,但沒關係
466.76,468.04,伊莎白還是有辦法
468.04,470.48,那是直接假造數據就好了嗎
470.48,472.08,然後繼續跟投資人騙錢
472.08,474.48,這個已經完全是炸騙的行為了吧
474.48,476.6,這時候連他的員工開始看不下去了
476.6,479.36,有些人真的陽性過一步去看決定離職
479.36,480.52,而離職的時候
480.52,483.16,共產黨要求你去簽保密協定書
483.16,484.92,不准你向任何人公開公司
484.92,486.04,裡面發生過的事情
486.04,488.0,否則他們將會提高
488.0,489.6,而且這個提要不是說說而已
489.6,490.72,他們前來律師
490.72,493.84000000000003,也是細武手續一直的王牌律師團隊
493.84000000000003,495.12,這導致人這些員工
495.12,497.32000000000005,在事後跟這本書的作者爆料的時候
497.32000000000005,499.72,遭到無止境的騷擾跟控訴
505.08000000000004,506.12,伊莎白就靠著這樣子
506.12,507.88000000000005,不斷的鴻騙投資人
507.88000000000005,509.28000000000003,終於贏來他們公司
509.28000000000003,511.36,這兩比超大合作案
511.36,511.8,就是呢
511.8,516.1600000000001,和美國第二大的年月而破千億美元的聯署要局
516.36,517.64,Wall Green以及呢
517.64,519.56,北美第二大的聯署超市
519.56,521.12,Safeway的合作案
521.12,522.8399999999999,這兩家企業能準備在這裏的門室
522.8399999999999,524.7199999999999,裡面設立一個醫療專區
524.7199999999999,527.56,提供人們快速辯解的驗諧服務
527.56,528.8,好啦這下好了
528.8,530.4,原本你機制就算在爛
530.4,531.1999999999999,也沒想可以說
531.1999999999999,532.68,我們還在測試階段
532.68,533.4,但是呢
533.4,534.64,這是真的要合作
534.64,537.0,這下終於斷出真材實料了吧
537.0,538.76,結果很可惜並沒有
538.76,541.0799999999999,FanLinus還是無法投降機器上的限制
541.0799999999999,543.52,艾迪森測出來的數據還是Lilalag
543.52,545.0799999999999,而且也沒有辦法跟
545.08,546.5600000000001,EASA版向投資人宣稱
546.5600000000001,548.4000000000001,可以測200多種檢驗
548.4000000000001,549.88,實際上只能測不到20種
549.88,551.32,而且還完全不足
551.32,552.9200000000001,EASA版在完全知道
552.9200000000001,554.32,艾迪森不可能完成
554.32,555.84,這一項重大任務的情況下
555.84,557.32,就接了這兩個案子
557.32,558.36,那怎麼辦呢
558.36,560.96,只要馬上左手開發新的機器
560.96,563.5200000000001,這台新的機器叫做美利Labs
563.5200000000001,566.32,這台美利Labs其實也根本沒什麼新技術
566.32,567.9200000000001,工程團的目標就只是
567.9200000000001,570.4000000000001,想辦法把市面上現有的血液檢測
570.4000000000001,571.6400000000001,一次以給他縮小
571.6400000000001,573.48,然後塞進一台小小的機殼裡面
573.48,574.48,這樣就好了
574.48,575.6800000000001,但其實是這樣子
575.6800000000001,576.88,也面臨一個巨大的難題
576.88,578.88,那就是散熱的問題
579.1800000000001,580.88,機器運作已經產生熱了
580.88,583.6800000000001,而把一堆遺棄塞進一台小小機身裡面呢
583.6800000000001,585.6800000000001,散熱問題就會變得非常的困難
585.6800000000001,586.88,而溫度升高以後
586.88,589.6800000000001,時間就會變得不准確定就得於白費功夫了嘛
589.6800000000001,593.1800000000001,所以最後呢這個miniLab計劃也以失敗高中了
593.1800000000001,595.88,於是伊利莎白知道一拖再拖
595.88,597.6800000000001,這一拖就是三年過去了
597.6800000000001,598.98,原本要合作的這個Safeway
598.98,601.1800000000001,已經受不了了決定取消合作案
601.1800000000001,603.48,只是現在Wall Green還願意跟他們合作
603.48,605.6800000000001,但顯然他們已經開始失去耐性了
610.6800000000001,611.6800000000001,那怎麼辦呢
611.6800000000001,615.1800000000001,伊利莎白決定還是繼續造假下去了
615.38,618.88,他呢就像西門紙公司買了許多現成的寫意檢測一系
618.88,620.38,然後呢請來解明工程師
620.38,622.38,把這些機器拆開來這型改裝
622.38,623.38,原本的這些機器呢
623.38,626.1800000000001,在檢驗前都會先把寫意樣本的吸飾掉
