0.0,1.5,今天要為各位帶來的對決是
1.5,2.7,評價行用電源對決
2.7,4.3,涉華行動電源
4.3,5.7,這一次最便宜的奶奶
5.7,6.2,這一個
6.2,6.6000000000000005,對
6.6000000000000005,7.5,399
7.5,9.200000000000001,它這個只是插在手機下面
9.200000000000001,10.4,這個蠻美的耶
10.4,11.6,它是延遲蠻高的
11.6,12.0,小米
12.0,12.9,小米出的
12.9,13.9,這個
13.9,15.4,這次不會爆炸吧
15.4,16.2,這兩款是很貴
16.2,17.1,這顆到多少錢
17.1,18.2,4-580
18.2,19.5,4-580
19.5,20.7,所以我們最貴的這一顆嗎
20.7,21.7,不是
21.7,22.5,還有更貴
22.5,23.5,還有更貴
23.5,24.5,蛤
24.5,26.3,這只是行動電源
26.3,27.8,太大胎了吧
27.8,28.8,那是它多少錢
28.8,30.1,7590
30.1,32.8,7590
42.0,44.2,就是要對決
49.0,50.0,二弟師評價片
50.0,50.8,這產品新的人
50.8,51.900000000000006,還是高貴涉華的
51.900000000000006,52.400000000000006,產品電源
52.400000000000006,53.1,向往歡迎收看
53.1,54.400000000000006,今天由Surfshark
54.400000000000006,56.5,展足播出的就是要對決
57.5,60.1,你知道有些國家買機票
60.1,60.8,比較便宜嗎
60.8,63.2,甚至連購物網站都有台灣
63.2,64.2,沒有的優惠
64.2,65.0,那這個時候
65.0,66.6,信號有Surfshark VPN
66.6,68.2,直接的突破地理限制
68.2,69.8,用國外的虛擬IP
69.8,71.6,獲得各種消費優惠
71.6,72.7,此外還可以觀看
72.7,74.2,台灣未上架的營內容
74.2,76.2,下載台灣未上架遊戲
76.2,79.2,那VPN就是虛擬私人網路
79.2,81.7,它能夠建立加密通道保護飲私
81.7,82.9,在這個網路犯罪
82.9,83.8,昌爵的時代
83.8,84.8,守護你的安全
84.8,86.8,讓你無後顧只有的上網
86.8,88.5,Surfshark採用無日治原則
88.5,90.5,它不會保留用戶的任何資料
90.5,91.39999999999999,其他一個訂閱賬號
91.39999999999999,93.8,就可以在PC、Mac、IOS、 Android
93.8,96.3,PSU、XBOX、Apple TV等裝置上
96.3,97.89999999999999,無限同時使用
97.89999999999999,99.9,現在到資訊欄連結還有3個月的
99.9,100.9,額外使用期限
100.9,104.0,跟獨家又會以及30天的退費保證
104.0,105.7,升級Surfshark萬套裝
105.7,108.3,還額外送5個月免費使用期限
108.3,109.1,快去資訊欄位
109.1,109.8,下載吧
109.8,111.1,今天要帶來的對決是
111.1,112.5,評價行動電源對決
112.5,114.2,社華行動電源
114.2,115.3,我們已經很久沒有做
115.3,116.9,三溪產品的對決
116.9,118.9,我們本週就是放自作人看
118.9,120.9,一週的這個假期讓他好
120.9,121.7,休息一下
121.7,123.4,這一集是由本工作室
123.4,125.4,我們的編輯檸檬所主導的
125.4,127.4,那我們一口氣買了
127.4,130.4,10顆市面上主流的行動電源
130.4,131.4,我們因為時間的關係
131.4,134.2,我們盡量買主流的大品牌
134.2,135.2,賣得最好的
135.2,137.0,我們自己覺得功能可能最強
137.0,139.9,最有性價比的10款行動電源
140.0,141.0,接下來跟大家聊一下
141.0,143.20000000000002,挑選行動電源需要注意的地方
143.20000000000002,143.70000000000002,首先呢
143.70000000000002,144.4,就是建議各位
144.4,145.5,購買大品牌
145.5,147.20000000000002,卻有保固的行動電源
147.20000000000002,148.3,此外行動電源
148.3,150.1,必須要有BSMI認證
150.1,152.0,BSMI認證是經濟部的
152.0,154.4,標準檢驗局所認證合格的產品
154.4,155.20000000000002,雖然有認證
155.20000000000002,156.70000000000002,不代表100%的安全
156.70000000000002,158.5,但至少相對安全
158.5,160.0,接下來要注意電池容量
160.0,161.9,跟額定容量的差異
161.9,163.20000000000002,這兩者的差異點
163.20000000000002,164.5,在於電池容量指的是
164.5,166.5,電池本身所的容量
166.5,167.70000000000002,但是額定容量
167.70000000000002,169.6,才是真正可以重到的電
169.6,170.5,因為呢
170.5,171.79999999999998,在充電的過程當中
171.79999999999998,173.9,一定會有能量的損耗
173.9,174.9,那通常呢
174.9,177.5,轉換率會落在70%到80%
177.5,178.5,再來第三點呢
178.5,180.0,是這個情動電源支援了
180.0,181.6,哪一些快充協定
181.6,184.2,目前主流的這個手機平板
184.2,185.4,筆電的快充協定
185.4,188.0,就是QC跟PD這兩個陣營
188.0,190.79999999999998,QC呢是高通所推出的快充技術
190.79999999999998,191.5,那基本上呢
191.5,193.5,只要是採用高通的安卓手機
193.5,194.4,或平板呢
194.4,195.5,都可以使用到
195.5,196.5,而PD的快充呢
196.5,198.6,是由USB協會推出的
198.6,200.5,基本上要USB Type C介面
200.5,202.0,才會支援PD協定
202.0,203.9,所以要看你使用的手機或裝置
203.9,205.29999999999998,支援哪一個協定
205.29999999999998,207.6,再來選支援的行動電源
207.6,209.5,那如果你覺得還要搞清楚這兩個陣營
209.5,210.29999999999998,很麻煩的話呢
210.29999999999998,214.29999999999998,那當然就是直接挑QCPD都有支援的行動電源
214.29999999999998,216.79999999999998,我們這次手機來說說還是側 iPhone
216.79999999999998,218.6,那安卓其實也想測
218.6,219.2,但是呢
219.2,221.1,因為安卓又不同的充電協定
221.1,222.1,所以這個弄下來
222.1,222.9,不是不能做
222.9,225.4,只是整個片場可能會到一個小時
225.4,226.6,或超過一個小時
226.6,227.1,所以呢
227.1,227.6,經過討論
227.7,229.9,我們還是跳一個台灣市戰率最高的
229.9,231.6,那就是 iOS 這裡
231.6,233.1,那好幾種類型
233.1,234.5,首先從最便宜的
234.5,236.0,你以為我們今天最便宜的是哪一款
236.0,237.1,黑色那款
237.1,237.7,這一款嗎
237.7,238.1,對
238.1,238.9,399
238.9,239.9,399
239.9,240.7,我特別跟大家講
240.7,242.0,就是399
242.0,243.9,是我們早就主流
243.9,245.1,然後最便宜的
245.1,247.2,重點是有過 BSM 來認證
247.2,247.5,對
247.5,249.5,所以你如果沒認證
249.5,250.5,可能會爆炸
250.5,252.9,有可能認證來是爆炸
252.9,253.7,但是我們有討論啦
253.7,255.0,就是說要不要測這一顆
255.0,256.6,我要特別再次跟大家講
256.70000000000005,258.70000000000005,今天的這10個行動電源
258.70000000000005,260.20000000000005,我們都沒有業配
260.20000000000005,262.3,雖然說我們之前有團購過 Mostech
262.3,264.20000000000005,不過我們這一集是
264.20000000000005,266.0,盡量客觀的角度出發
266.0,267.0,去測這10款
267.0,267.5,電源啦
267.5,268.1,那 Mostech
268.1,269.1,這個我們就談白講
269.1,270.5,前一陣他有發生過
270.5,271.6,爆炸的這個新聞
271.6,272.70000000000005,不過我們有確認過
272.70000000000005,274.8,我們手上的這一顆是2023款的
274.8,276.40000000000003,我們就分了好幾個類型
276.40000000000003,278.40000000000003,首先第一個類型是隨身攜帶
278.40000000000003,279.8,女生的小廢包
279.8,281.20000000000005,也能放進去的類型
281.20000000000005,282.6,所以扣帶也能放進去
282.6,283.1,扣帶
283.1,283.8,我們先來看一下
283.8,285.40000000000003,扣帶類型的電源
285.5,286.5,首先來看一下
286.5,288.5,Expro支插式行動電源
288.5,289.5,那它非常便宜
289.5,290.5,只要台幣399
290.5,291.4,購買10的
291.4,292.79999999999995,你可以選擇是要Lightening頭
292.79999999999995,294.0,還是Type-C頭
294.0,295.5,那就不需要再帶任何線了
295.5,297.0,你直接插在手機下
297.0,298.0,就可以開始充電
298.0,299.0,非常的方便
299.0,301.29999999999995,那它支援最高10.5W的輸出
301.29999999999995,303.4,還有另外一條USBA的充電線
303.4,304.5,同時也是提升
304.5,306.5,可以用來幫行動電源充電
306.5,307.9,還有一個USB Type-C 孔
307.9,309.4,也是可以來幫它充電的
309.4,311.29999999999995,比較可惜是這個USB-C 孔
311.29999999999995,312.7,只能輸入不能輸出
312.7,314.7,那接孔正面還有4個支持燈
314.8,317.3,可以顯示行動電源剩下多少電量
317.3,318.5,那它還有一個小巧思
318.5,320.2,是背後有一個手機支架
320.2,322.0,所以你邊充電時還可以邊看劇
322.0,323.5,這個功能算是滿不錯的
323.5,324.3,但要特別注意
324.3,326.3,差值它充電的時候不要撞到
326.3,327.09999999999997,不然這個接頭
327.09999999999997,329.09999999999997,有可能會直接斷在裡面
329.09999999999997,331.3,那搭載的是5000好暗石的電池容量
331.3,332.5,以這樣的型態來看
332.5,333.8,新加坡的選擇比算不錯
333.8,336.4,那接下來是長得像口紅的這一款
336.4,338.0,那這一款行動電源的品牌
338.0,339.8,非常的大就是小米
339.8,341.3,那主打的那是清扁
341.3,342.3,只有口紅大小
342.3,343.8,而且外觀非常的好看
343.90000000000003,346.0,很適合不想要帶太大太重
346.0,348.8,又想要塞進小廢包裡的人使用
348.8,350.7,但它簡約到電量指示燈
350.7,351.6,只有一顆
351.6,354.3,你沒有辦法很直觀看出它剩一多少電量
354.3,356.7,那它會以綠燈、黃燈、閃黃燈
356.7,357.90000000000003,來顯示電量
357.90000000000003,359.2,但我們還是比較喜歡
359.2,361.7,有4個指示燈的電量指示
361.7,364.2,而它就只有一個 USB-C輸入輸出孔
364.2,366.1,最大支援到20W的輸出
366.1,367.90000000000003,比Expro還要高了快一倍
367.90000000000003,370.6,那一樣也是5000好暗石的電池容量
370.6,372.40000000000003,那目前台灣市場價格大約是
372.5,373.59999999999997,560人左右
373.59999999999997,374.9,在壯量的部分
374.9,376.4,Expro本地壯量98克
376.4,378.59999999999997,小米口紅的壯量120起課
378.59999999999997,379.79999999999995,基本上都很輕
379.79999999999995,381.79999999999995,放在包包裡並沒有太強的存在感
381.79999999999995,384.4,接下來就來測試實際的充電表現
384.4,386.5,那Expro池差4型電源
386.5,390.0,在接上電量剩下20%的iPhone 15 Pro Max 10
390.0,392.09999999999997,輸出功率大概就是在10W左右
392.09999999999997,392.9,並不算快
392.9,395.79999999999995,那10側30分鐘從20%充到42%
395.79999999999995,397.2,一小時充到61%
397.2,399.2,最後呢花了將近2小時
399.2,400.79999999999995,才充到86%
400.90000000000003,402.90000000000003,此時行動電源完全沒電
402.90000000000003,403.40000000000003,所以呢
403.40000000000003,406.6,它並沒有辦法充滿一支iPhone 15 Pro Max
406.6,409.1,只能夠硬集補充一點電量使用
409.1,411.8,接著我們來看一下小米的口紅行動電源
411.8,415.0,那一樣是接上電量20%的iPhone 15 Pro Max
415.0,416.40000000000003,輸出功率就高很多
416.40000000000003,417.7,穩定在20W
417.7,419.1,所以充電速度也快很多
419.1,421.6,30分鐘就可以從20%充到64%
421.6,423.3,一小時充到86%
423.3,427.3,最後在63分鐘時充到88%整個行動電源沒電
427.3,428.8,所以呢它跟Expro一樣
428.90000000000003,430.90000000000003,充不滿但是充電速度快很多
430.90000000000003,433.7,那第二個類型呢就是MexF這個類型
433.7,434.90000000000003,MexF這個類型的話
434.90000000000003,437.40000000000003,主要當然還是4 iOS的生態系
437.40000000000003,438.7,這些可以幫安卓充電嗎
438.7,439.7,可以但就沒有器
439.7,440.7,就只能無限充電
440.7,441.8,對你就不能吸
441.8,442.5,安卓要的話
442.5,445.1,你也可以手機可背後捏一個那個池鐵
445.1,446.8,那在MexF當中我們就跳2款
446.8,448.7,一款是之前我們吐槽過的
448.7,450.5,蘋果原廠1顆3000款
450.5,451.5,欸其實還賣3000嗎
451.5,451.90000000000003,對啊
451.90000000000003,453.0,可是之前停產的
453.0,453.8,它停產了
453.8,454.1,對
454.1,456.6,那這下屏滿很容易買到假的對不對
456.6,456.8,對
456.90000000000003,459.3,主流的行動電源也有假的
459.3,461.0,就是不只蘋果原廠的有被訪
461.0,462.3,小米的也有被訪
462.3,464.40000000000003,所以大家還是自己小心
464.40000000000003,466.8,我們就先來看一下MexF的這款
467.2,468.6,那在這一輪的測試選手
468.6,471.40000000000003,當中有Apple原廠的MexF行動電源
471.40000000000003,474.1,以及小米的慈禧無限行動電源
474.1,475.90000000000003,加力士無限充電
475.90000000000003,477.0,不過呢我們大約的測試
477.0,480.0,是指測試吸上去的這一顆行動電源
480.0,481.0,那先來講一下價格
481.0,482.8,最評價的是小米這一款
482.8,484.2,"只要1,6"
484.2,486.0,那蘋果的MexF行動電源呢
486.0,488.6,這個定價高達2990
488.6,489.6,不過要特別說明一下
489.6,491.5,因為隨著iPhone17的推出改成
491.5,493.0,台北系充電之後
493.0,496.5,目前Lightening版本的MexF行動電源停產了
496.5,499.2,搖船之後也會換成USB-C的版本
499.2,501.9,那我們這次測試的還是Lightening版本
501.9,503.2,接著在電池容量的部分
503.2,506.5,蘋果的MexF只有1460毫安時
506.5,509.3,那小米的慈禧則是5000毫安時
509.3,510.0,那蘋果的這一顆
510.0,511.3,我們之前就拍片吐槽過了
511.3,512.3,也很多人在講
512.3,514.0,就是它的容量真的太低了
514.0,515.1,然後價格又很貴
515.2,517.6,所以新加比呢是接近沒有
517.6,519.7,那畢竟MexF類型的型動電源是直接
519.7,520.9,吸在手機後面的
520.9,522.2,所以重量就很重要了
522.2,524.8000000000001,蘋果的MexF這一顆只有144顆
524.8000000000001,527.1,小米慈禧則是138公克
527.1,528.4,所以蘋果這一顆最輕
528.4,529.9,所以手感是非常好的
529.9,530.7,那小米的重量
530.7,533.8000000000001,控制的也還算可以接受的程度下
533.8000000000001,535.0,不過基本上呢
535.0,536.6,清敷材質跟手感
536.6,538.1,都還是蘋果最好
538.1,539.7,那接下來進行充電實測
539.7,541.9,首先是蘋果原廠的MexF型動電源
541.9,544.3000000000001,一樣是20%的iPhone Super Max
544.4,545.3,30分鐘之後呢
545.3,546.8,從20%充到40%
546.8,548.4,一個小時後充到50%
548.4,550.0999999999999,最後在74分鐘
550.0999999999999,551.3,10充到64%
551.3,552.5999999999999,或洗澡電源的美電
552.5999999999999,555.0,所以呢它只充了44%
555.0,558.5999999999999,連MexiPhone Super Max都還充不到
558.5999999999999,560.5999999999999,那接下來測試小米慈禧
560.5999999999999,561.9,一樣從28開始
561.9,563.8,那30分鐘後充到33%
563.8,564.9,一小時充到41%
564.9,566.1999999999999,兩小時充到62%
566.1999999999999,567.6999999999999,三小時充到80%
567.6999999999999,568.6999999999999,最後在三小時
568.6999999999999,570.4,又13%充到了84%
570.4,571.6999999999999,洗澡電源完全美電
571.6999999999999,573.5999999999999,那這個充電速度其實也是滿慢的
573.7,575.6,基本上就是3W到5W的速度
575.6,577.5,所以它適合放著慢慢充
577.5,578.5,那比較值得一提的是
578.5,580.8000000000001,它並沒有MexF充電的動畫
580.8000000000001,582.1,代表著它沒有打載了
582.1,583.5,MexF相關的晶片
583.5,584.9,所以它單純比較算是
584.9,588.2,可以持續的無線充電行動電源
588.2,589.7,但它還有一個優勢是底下
589.7,591.7,有一個USBC輸入輸出空
591.7,593.8000000000001,最高職員到12W的輸出
593.8000000000001,594.4,換句話說
594.4,595.8000000000001,如果你想要充電比較快
595.8000000000001,597.4,你也可以接線充電
597.4,599.4,相比蘋果原廠的資源度更高
599.4,601.0,價格也便宜很多
601.0,602.8000000000001,不過蘋果原廠的這一顆
602.9,603.9,你吸上手機後
603.9,605.1999999999999,可以直接在VG實際上
605.1999999999999,606.5999999999999,查看完整的電量
606.5999999999999,608.1999999999999,畢竟是自家生態系
608.1999999999999,610.1999999999999,所以這個使用是非常的直觀
610.1999999999999,611.4,那小米這一顆
611.4,612.6999999999999,舉止了一顆燈號
612.6999999999999,614.0,而且只有快沒電時
614.0,615.4,才開始閃局燈
615.4,616.6999999999999,相對的不知覺
616.6999999999999,617.6999999999999,接著我們來講一下
617.6999999999999,619.0,充電時的發熱表現
619.0,621.0,畢竟無線充電的發熱量
621.0,623.0,很多人是很在乎的
623.0,625.0,那首先在充電速分中之後
625.0,626.1999999999999,追熱的是小米
626.1999999999999,627.4,溫度來到39度
627.4,629.9,蘋果的溫度則是只有36度
629.9,632.4,基本上反覆測試都沒有超過40度
632.5,634.5,所以我們認為這兩顆的溫度
634.5,635.5,都是可以接受的
662.4,663.5,我們現在回到這個Netflix
663.5,665.5,我們現在重新收索一次
665.5,667.5,然後我連了LAST的Dance的Dance
667.5,668.5,都還沒打完
668.5,669.5,這一個紀錄圈就出來了
669.5,671.5,我跟你講這個紀錄片是非常
671.5,673.5,多MICO JODEN的粉絲
673.5,675.1999999999999,我很想看這個
675.1999999999999,676.4,這個就是這個
676.4,677.4,這個就是這個
677.4,678.4,這個就是這個
678.4,679.4,這個就是這個
679.4,680.4,這個就是這個
680.4,681.4,這個就是這個
681.4,682.4,這個就是這個
682.4,683.4,這個就是這個
683.4,684.4,這個就是這個
684.4,685.4,這個就是這個
685.4,686.4,這個就是這個
686.4,687.4,這個就是這個
687.4,688.4,這個就是這個
688.4,689.4,這個就是這個
689.4,690.4,這個就是這個
690.4,691.4,這個就是這個
691.6,692.8,我很想看
692.8,693.6,這個呢
693.6,694.6,在美國區
694.6,695.6,就看得到
695.6,696.6,而且很精彩
696.6,698.1999999999999,總共有十幾
698.1999999999999,699.6,他們要輸的MICO JODEN
699.6,701.1999999999999,從一開始到最後面的
701.1999999999999,702.1999999999999,這個故事
702.1999999999999,703.1999999999999,但老師跟他講
703.1999999999999,704.5,因為你是跨區去看
704.5,705.1999999999999,所以呢
705.1999999999999,706.3,字幕上面
706.3,707.5,他是沒有反體中文的
707.5,708.3,但沒有關係
708.3,709.0,簡體中文
709.0,709.6,大家就
709.6,710.1999999999999,單單一點
710.1999999999999,711.0,加減看
711.0,711.3,好不好
711.3,712.8,就至少有得看
712.8,713.8,所以各位如果想要跨區
713.8,715.0,看到更多影片的話
715.0,716.5,SELF-SHAR是非常實用的
716.5,717.9,那現在到資訊欄連結
717.9,719.8,還有三個月的額外實用期限
719.8,721.0,以及獨家優惠
721.1,723.0,跟三十天的退費保證哦
723.1,724.0,快去資訊欄為
724.0,724.6,看看吧
725.1,725.8,接下來呢
725.8,726.8,是主戰場
726.8,729.1,1萬好安時的行動電源
729.1,730.2,因為我之前都是用
730.2,731.8,2萬好安時跟MOSTEC
731.8,732.8,這兩顆巨多啦
732.8,733.3,所以
733.3,733.8,我一直想說
733.8,735.0,心目中的1萬好安時
735.0,735.8,滿大顆的
735.8,736.8,但沒想到
736.8,738.0,現在的1萬好安時
738.0,738.4,變得
738.4,739.5,小滿多的
739.5,740.2,就是
740.2,741.6,不到一個手掌的大小
741.6,742.6,因為1萬好安時
742.6,744.4,它的產品非常非常的多
744.4,746.2,所以我是請檸檬幫我們挑
746.2,747.3,性價比很好
747.3,748.1,然後
748.1,749.5,也賣很好的兩款
749.5,749.9,對
750.0,751.8,包括了維剛的 A  data的
751.8,753.6,然後還有小米最新出的
753.6,754.1999999999999,小米這款
754.1999999999999,755.3,也是很小
755.3,757.6999999999999,MOSTEC這個也算是1萬好安時
757.6999999999999,758.5,但是
758.5,760.5,它的定位又比較不一樣
760.5,761.6,因為它自帶了
761.6,762.8,這個Type C 線
762.8,763.8,跟Lightning線
763.8,765.4,然後它也有無線充
765.4,766.8,然後還有兩個孔
766.8,767.6,所以呢
767.6,768.9,它的價格一定是比較貴
768.9,769.9,但是它自帶線
769.9,771.3,稍微有點被切開來的
771.3,772.1,兩種類型
772.1,773.3,那我們就來測試看吧
773.8,775.1,首先來介紹這輪的
775.1,775.6999999999999,第一個選手
775.6999999999999,776.1999999999999,A Data
776.1999999999999,778.1999999999999,維剛 P1 QCD
778.1999999999999,779.1999999999999,那之所以會選它
779.3000000000001,781.1,因為它的設計真的是非常的小巧
781.1,783.1,那重量也只有175公克
783.1,784.4000000000001,加上它在同級產品中
784.4000000000001,785.4000000000001,算相對評價
785.4000000000001,786.6,只要台幣599
786.6,789.6,同時還支援了QC 加 PD的快充協定
789.6,791.1,那品牌也很大
791.1,792.6,所以新加比非常的好
792.6,793.8000000000001,那它要對決的選手
793.8000000000001,796.0,是小米的1萬口袋版 Pro
796.0,797.9000000000001,這是去年底推出的新品
797.9000000000001,798.8000000000001,採用容量密度
798.8000000000001,800.5,更高的21700電池
800.5,802.5,重量為了212公克
802.5,803.6,那價格也沒有破歉
803.6,805.6,只要台幣1875塊
805.6,807.5,那這樣來看一下實測表現
807.6,808.8,維剛 P1 QCD
808.8,810.0,從20%開始充
810.0,811.2,從電流監控當中
811.2,813.7,這個充電速度穩定保持在18W左右
813.7,815.4,30分鐘就充到62%
815.4,817.2,一小時可以充到80%
817.2,819.3,最後在一小時1417分鐘左右
819.3,820.4,充到了100%
820.4,822.9,那此時行動電源還有40%的電
822.9,823.6,所以呢
823.6,824.5,這一顆滿電
