0.0,11.28,《故名王朝轮》
12.48,14.56,又是玩家的诞神最早要从60期份的缩击
14.92,16.88,两十岁由这边缨员
16.96,20.48,CTU 주�初四近后我看到一支 Tank
20.56,22.32,这个透是快一点二三
22.56,24.72,2字 round
26.2,29.32, McCannery
29.32,31.32,打開了無限可能
32.12,33.16,而後的幾百年內
33.16,35.16,一直有人嘗試解開這個男人卻
35.16,36.2,從來沒有了
36.2,37.4,真的成功過敵
38.36,39.72,直到四百年過去了
39.72,41.56,電腦原台一公升的單身
41.56,42.36,愛德華說服
42.36,44.4,借此成功拓捷21點
44.4,46.519999999999996,並失去短場算牌用錢
46.519999999999996,48.0,人們才開始好奇
48.0,48.84,難道數學
48.84,50.84,真的能打敗獨場嗎
56.36,57.0,嗨大家好
57.0,57.36,我是大朋友
57.36,59.0,我現在正在搭飛機前往美國的
59.0,60.12,拉斯維加斯
60.12,62.0,今天我跟我的團隊要來實測
62.0,63.88,到底能不能靠數學公式
63.88,64.92,在獨場賺錢
64.92,66.48,大概會自我拍過最冒險的一次
66.48,68.16,因為我不知道到底能不能成功
68.16,69.56,或者到底會發生什麼事情
69.56,70.28,可是我知道
70.28,72.28,這世界上有非常多的算牌客
72.28,74.12,他們就像電影決勝21點這樣子
74.12,75.32,可以用他們的策略
75.32,77.72,很輕鬆的就從獨場把錢給翻出來
77.72,78.28,但各位
78.28,79.72,如果這些人都可以的話
79.72,80.76,那為什麼我不喜歡
82.6,83.8,這邊是4萬每一廳
83.8,85.0,大家一定是100萬台幣
85.0,85.8,接下來呢
85.8,86.56,集州的時間
86.56,88.08,我就是要試著用這100萬
88.16,89.52,翻避到200萬3萬
89.52,90.6,這是4萬5萬
90.6,91.67999999999999,看我能夠翻避到多少
91.67999999999999,93.64,也有可能我只花一件時間
93.64,94.8,然後我就把全球護書框
94.8,96.4,那我就只能關不開放棄會台灣
96.4,97.0,我先跟各位講
97.0,98.28,我並沒有提上賭博
98.28,99.08,我只是覺得
99.08,99.8,很好奇
99.8,101.4,到底這些數學公式
101.4,102.88,是不是真的像電影裡面
102.88,104.72,這麼輕鬆的就把獨場的錢翻出來
104.72,105.92,因為如果可以的話
105.92,107.36,那大家都做這件事情就好了嘛
107.36,108.12,我這一次呢
108.12,109.84,特別參加了一個APCUP
109.84,111.28,這個居樂部裡面的人呢
111.28,114.03999999999999,有非常多都是算牌所的實驗組客
114.03999999999999,115.52,他們就是真的用數學公式
115.52,117.03999999999999,在個世界20年內破解了
117.08000000000001,118.36,非常多的主場遊戲
118.36,119.80000000000001,真的把這件都錢出來
119.80000000000001,121.68,甚至很多的主場是進場進入的
121.68,122.36000000000001,原本呢
122.36000000000001,124.44000000000001,這APCUP的人呢都是不如露面的
124.44000000000001,124.92,但是
124.92,127.04,平屆怎麼過人的智慧
127.04,129.36,我想到了一個方法
129.36,129.76000000000002,來
129.76000000000002,130.72,我現在帶你們去
130.72,132.36,只有這個時間可以
132.36,135.4,因為他們現在還沒起床
135.4,136.64000000000001,我們直接進去房間
136.64000000000001,138.12,中間那個
138.12,139.12,大家已經迫不及待
139.12,140.96,想要知道一些方式
140.96,142.64000000000001,你可以稍微解釋一下
144.08,145.28,先去場看吧
145.28,148.24,就要解釋一下這件都場的詳細規則
148.24,149.2,那一件事
149.2,150.16,中午去督場
150.16,150.84,放開
154.2,155.64,你們就像嗎
155.64,156.44,你們就像路人
156.44,157.2,對啊
157.2,159.12,所以你們懂我為什麼會懷疑的嗎
159.12,160.84,我覺得我那個是個神經病
160.84,162.52,我像人的彼虎
162.52,164.04,因為我的那彼虎
164.04,165.28,對不對
165.28,166.36,對
166.36,167.68,我在離開
168.68,170.16,這聽起來
170.16,172.68,我覺得他們的過程有
172.68,174.28,人們我先關閉
174.28,175.28,算了
175.28,176.48,我們現在快走吧
176.48,177.44,怎麼回事
177.44,178.72,還是我們那個要沒起床機會
178.72,179.88,我們先去督場看看
179.88,180.68,總不可能
180.68,182.2,一百萬通通書光滿
182.2,182.96,就輸了十萬
182.96,184.16,我現在麻煩了吧
184.16,184.72,就這樣
184.72,185.8,先去場看走
185.8,186.32,哇
189.08,190.96,有兩部
190.96,191.92000000000002,你吃飯
191.92000000000002,193.48,那老公也會給你加打
193.48,193.72,對
193.72,195.4,跟你們一起一起一起
195.4,197.4,你可以演一段段段
197.4,199.08,能打得好心要打兩部
199.08,200.0,那我們現在也要看看
200.0,200.84,幾多號
200.84,201.96,7月後代表
201.96,203.0,我們算了一段
203.0,203.8,他們我覺得很薄
203.8,205.4,就是我們可以算一段
206.4,208.28,我們要怎麼做一段段
208.28,209.28,要有半年第一差
209.28,210.0,就覺得
210.0,211.24,如果你上向一個黃針
211.24,211.88,沒有生態外
211.88,213.24,就多了再懂得算了
214.08,215.4,我們現在知道怎麼算了
215.4,217.12,然後看這家包的房子
217.12,218.04,你們是覺得他們
218.04,219.56,能不能增上這家搜集
219.56,220.16,是
220.16,220.92000000000002,但是我跟著上
220.92000000000002,221.56,我們現在在這邊
221.56,222.8,跟你們比較多人的都是
222.8,223.6,看看你們上
223.6,224.32,然後其實上來看
224.32,225.24,你是不是比較加級
225.24,226.24,也不夠
230.24,231.24,好
234.0,235.0,好
235.0,236.0,好勁
236.0,237.0,好勁
237.0,238.0,最後看的話
238.0,239.0,每一個月
239.0,240.0,要舒服
240.0,241.0,而且
241.0,242.0,我們就會突發生
242.0,243.0,還有沒有提供房貼
243.0,244.0,還有沒有提供房貼
244.0,245.0,還有你是贏的話
245.0,246.0,我們就要看你們
246.0,247.0,度有個時間有夠久
247.0,248.0,輸的話
248.0,250.0,我們看你是輸一段長長
250.0,250.64,十萬的話就是
250.64,252.0,昨天是小
252.0,254.0,輸掉了有半分時間的那個房間
254.0,256.0,就像你打個下個小
256.0,257.0,然後兩萬五千分
257.0,258.0,那五萬的客人
258.0,259.0,都是四千幾小
259.0,261.0,比較給他們就這樣
261.0,262.0,等等
263.0,265.0,剛剛我們去看的獨場
265.0,266.0,跟我想像做的其實不太一樣
266.0,267.0,我以為
267.0,269.0,你們是完完全不會輸的那個
269.0,270.0,沒想到他已經獨場
270.0,271.0,先問那個經理
271.0,272.0,輸的時候會退多少錢
272.0,274.0,我現在已經有那些回家
274.0,275.0,好
275.0,277.0,因為你其實是長期引導
277.0,279.0,我也說你天天都能引
279.0,280.0,假設我今天就玩兩天
280.0,282.0,一天是輸一天是引導
282.0,283.0,你還比輸得多
283.0,284.0,這兩天你送了起來一定賺錢
284.0,286.0,結果我又多了那個輸退
286.0,287.0,對 反而是死
287.0,289.0,好 那你先叫我轉開
289.0,290.0,其實我有在網上看到
290.0,291.0,他就是說
291.0,293.0,只是這eqk 還是要建議
293.0,295.0,二三四五六要假議
295.0,296.0,其實就是
299.0,300.0,那這個算牌要練得很厲害
300.0,301.0,不用你啊
301.0,302.0,你就練到合觀發牌
302.0,303.0,你還得急算
303.0,304.0,就可以弄弄了
304.0,305.0,來不及
305.0,306.0,你這請拿一份牌
306.0,307.0,等一下就符合
307.0,308.0,你練這樣
308.0,309.0,你符合練到
309.0,310.0,二十五秒左右
310.0,311.0,上了我出去
311.0,312.0,你不要這樣
312.0,313.0,我壓力大了
313.0,314.0,好 那我休息一下
314.0,315.0,好 讓我休息
315.0,316.0,好 讓我休息
316.0,317.0,二二二二
317.0,325.52,二 三 五 五 五 五 二 三
325.52,327.24,四三秒
327.24,328.76,三十五秒
328.76,332.92,三 四 三 六
334.2,337.04,五 五 五 一三
337.04,338.04,我會帶我
338.04,340.04,快啦 快就差一點
340.04,341.04,差一點
341.04,342.04,差一點
342.04,343.04,好
343.04,346.04,靈靈一一靈
346.04,348.04,飛飛靈
348.04,350.04,19秒4
350.04,352.04,你直接把411這樣
352.04,354.04,你直接把411
354.04,356.04,你直接把411
356.04,358.04,你直接把411
358.04,360.04,你直接把411
360.04,362.04,你直接把411
362.04,364.04,你直接把411
364.04,366.04,你直接把411
366.04,367.04,這樣
367.04,368.04,OK了
368.04,369.04,可以出發了
369.04,370.04,確定
370.04,371.04,不會再掉難過了
371.04,372.04,可以了
372.04,373.04,我來這邊
373.04,374.04,什麼都沒做
374.04,375.04,摸了那個415天
375.04,376.04,我手都等見
376.04,377.04,你們練快
377.04,379.04,到時候還不急怎麼辦
379.04,380.04,好
380.04,381.04,再一次
381.04,383.04,只要我沒有帶個機板上回去
383.04,384.04,全面追殺你
384.04,385.04,封鎖這個人
385.04,386.04,天哪
386.04,388.04,我可以去督常影片
388.04,389.04,保證
389.04,391.04,時間夠長的話
391.04,392.04,好
392.04,393.04,我現在正式
393.04,394.04,幫我們整個計劃
394.04,395.04,弄一遍
395.04,396.04,天哥等一下
396.04,398.04,你就是負責用這件玩具來拖牌
398.04,399.04,裡面的按一代
399.04,401.04,讓它可以安裝手機的進口進去
401.04,402.04,這個手錶是讓你健康
402.04,403.04,先接近它
403.04,404.04,但是你一個月
404.04,405.04,會帶它有手機的話會很奇怪
405.04,406.04,所以你過完安檢的時候
406.04,408.04,你用手機開定位器
408.04,409.04,我們會提前請你先把其他
409.04,410.04,在手機上再一個
410.04,411.04,定位器的玩具
411.04,412.04,你找到所有其他
412.04,413.04,還是手機之後
413.04,414.04,安裝好進行的戰鬥
414.04,416.04,然後咖啡你進個督常之後
416.04,417.04,你就先去打20例的公開了
417.04,418.04,我先去擺架了這邊
418.04,420.04,先輸個幾萬塊進去
426.04,428.04,等到我再買下來那邊輸的差不多的時候
428.04,429.04,今天會特別注意我
429.04,430.04,因為我突然不會打
430.04,431.04,我再去也有時間去做
431.04,432.04,也輸的算我們這個票
432.04,434.04,總統都這樣進一桌子
434.04,436.04,然後就這樣進一桌子
436.04,438.04,然後就這樣進一桌子
438.04,440.04,然後就這樣進一桌子
440.04,441.04,然後就這樣進一桌子
441.04,443.04,然後就這樣進一桌子
443.04,444.04,哈囉各位
444.04,445.04,因為督常包裝的拍攝牌座
445.04,446.04,我怕你們看不懂
446.04,447.04,所以我這邊特別做了一個動畫
447.04,449.04,但是我們有三個玩家
449.04,450.04,一個小黑咖啡羹墨
450.04,451.04,你坐下來之後
451.04,452.04,咖啡羹打了一個安好
452.04,453.04,下了底住50塊美金
453.04,455.04,這就代表說接下來的拍攝
455.04,456.04,非常大家居然不會太好
456.04,457.04,所以我馬上開了兩門
457.04,458.04,也下50塊美金
458.04,461.04,第一家小黑把自己拿到爆排
461.04,463.04,接著我們第一副牌是6點對中的要10點
463.04,465.04,這個時候電腦基本程度告訴我們
465.04,466.04,一定要補牌
466.04,467.04,不到19點然後10拍
467.04,469.04,接著是7跟17最重要的10點
469.04,471.04,我們一樣照的基本程度要停拍補牌
471.04,473.04,1917是8點看起來的不錯
473.04,474.04,就我沒有想到
474.04,475.04,哇
475.04,476.04,太多了
476.04,478.04,裝在居然補到了21點
478.04,480.04,看著我們真是算牌的策略
480.04,481.04,235 6加1時間QK時間1
481.04,483.04,把加1跟減一的部分底銷
483.04,484.04,這一局怎麼要加6
484.04,486.04,剛剛一局我們打了0.25拍
486.04,487.04,還是要1.8分
487.04,488.04,6.6加6分
488.04,489.04,1.8分
489.04,490.04,接下來這一局的珍素有3.3
490.04,492.04,於是我們把數碼改成1000年前
492.04,493.04,打得太多了
496.04,497.04,好痛耶
497.04,498.04,接下來我們一樣照的基本程度去打
498.04,500.04,我一度比較特別的是我拿兩三H
500.04,501.04,去需要拆牌
501.04,502.04,所以我優先要1000美金
502.04,503.04,看那2個21點
503.04,504.04,結果這一次
505.04,506.04,1.8分
506.04,507.04,1.8分
507.04,508.04,1.8分
508.04,509.04,1.8分
509.04,510.04,1.8分
510.04,512.04,公司這一局我們就贏了時間美金
512.04,514.04,口感剛剛42150塊
514.04,516.04,我們還有3800多米
516.04,517.04,接著把這附底銷
517.04,519.04,這局流水速變富衣
519.04,521.04,只要這附的就對把接下來出爛牌的機率很高
521.04,524.04,所以我們又把數碼改回不速快美金
524.04,525.04,好勾
525.04,526.04,好勾
526.04,527.04,好勾
527.04,528.04,好勾
528.04,529.04,好勾
529.04,530.04,於是我們就這樣避開
530.04,531.04,因為我們會大數點一局
531.04,532.04,好勾
532.04,533.04,好勾
533.04,535.04,附底銷6就是想要加
535.04,537.04,接下來這局來到的整組是12
537.04,539.04,這個時候如果下大組幾乎快到引擎組
539.04,541.04,而且還有一半以上的H還沒出來
541.04,543.04,這個時候咖啡跟我打了一個多門策略的按好
543.04,545.04,他一個人去看在三門都下一期換美金
545.04,547.04,這對代表的接下來有非常重要的局率會最大位
547.04,548.04,於是我也跟上
548.04,549.04,為了不讓方向拿到
549.04,551.04,我們要冒險把7門都打開
551.04,552.04,下6000美金
552.04,553.04,我們還試圖說服旁邊的效果一共1.7
553.04,554.04,這就沒有機會了
554.04,555.04,來
555.04,556.04,來
556.04,557.04,你怎麼會這樣
557.04,558.04,老實說
558.04,559.04,我也會
562.04,563.04,第一步排就拿了21.3
563.04,564.04,直接賺了1500美
564.04,566.04,接著我們一樣來到基本程度來打
566.04,567.04,11點對10必須要打
567.04,569.04,我又放了一千美金三位
569.04,571.04,結果裝家又再一次了
574.04,576.04,就這樣10分鐘不到的時間
576.04,578.04,我們就賺了1萬多美金
584.04,585.04,現在有什麼好說
585.04,586.04,被趕了
586.04,588.04,我辛苦做了那麼久的飛機
588.04,590.04,做了被屁股長自窗
590.04,591.04,帶來這麼多錢過來
591.04,592.04,還沒有贏多少
592.04,593.04,他說
593.04,594.04,他還要夠
594.04,596.04,他剛才說太著代
596.04,598.04,一開始我被趕也會生氣
598.04,599.04,但是我現在久了
599.04,601.04,就理解他們角度嘛
601.04,602.04,我們是要去引拿錢
602.04,604.04,他又不是吃三單位
604.04,606.04,所以他當然會不花你贏我們
606.04,607.04,這樣想要
607.04,609.04,我現在就要去引拿錢
609.04,610.04,他就要去引拿錢
610.04,612.04,他又不是吃三單位
612.04,613.04,我們這樣想
613.04,614.04,心裡就舒服一點
614.04,615.04,玩這比較好
615.04,616.04,我們就要一直逃
616.04,618.04,反正那麼多錢我們隨便再找
618.04,619.04,只要就下一家車
619.04,621.04,就是當討厭的可能是嗎
