0.0,3.44,如果你有另一半整天關在房間裡面做什麼事情都不說
3.44,4.96,你可能會懷疑他搞外語
4.96,7.2,他在中國這其實是一個翻牆照覆
7.2,10.16,利用自己的知識起蒙中國網友的例子故事
10.16,13.16,今天就讓我們一起來聊聊邊城隨想吧
13.16,30.400000000000002,大家好我是志祺
30.400000000000002,33.0,大家都知道中國政府對於網路審查嚴格
33.0,35.68,如果想要看一些國家不希望你看到的訊息
35.68,38.480000000000004,就得要學會翻牆或者說是科學上網
38.480000000000004,41.2,那如果是想要學習翻牆就不能不提到
41.32,43.0,邊城隨想這個部落格
43.0,46.2,變成隨想在中國的網路界是進乎傳奇般存在
46.2,49.0,除了教大家如何突破中國的網路封鎖
49.0,51.6,還會整理好強壞的敏感資訊給大家
51.6,54.400000000000006,據說中國國安局有針對他的專小佐
54.400000000000006,56.64,但追捕了十多年都義務所獲
56.64,59.84,更厲害的是經營邊城隨想的部落客人
59.84,61.24,他仍住在上海
61.24,64.24000000000001,很多人聽到這裡心裡面應該都會有點毛
64.24000000000001,66.48,他難道不怕被政府抓嗎
66.48,69.4,怕當然怕所以他也做了很多的預防措施
69.4,71.4,就連他的老婆都被猛在鼓勵
71.4,75.32000000000001,但很不幸的2021年的5月變成隨想還是消失了
75.32000000000001,78.60000000000001,而他的老婆則在他被補後的21個月才透過
78.60000000000001,80.60000000000001,翻牆發現他的真實身份
80.60000000000001,82.88000000000001,到底邊城隨想發生什麼樣的事情
82.88000000000001,84.44000000000001,中國政府是怎麼發現他的
84.44000000000001,86.44,今天就讓我們一起來討論看看吧
86.44,87.84,不過在看今天的討論之前
87.84,89.60000000000001,想讓我們盡量工商服務時間
89.60000000000001,93.0,很多人都希望上班前可以在家裡好好為自己主義杯咖啡
93.0,94.88000000000001,但是大部分的家用磨豆機
94.88000000000001,97.08000000000001,只能夠做到手衝的粗炎磨
97.08000000000001,99.04,無法做到意識的細炎磨
99.16000000000001,101.24000000000001,如果手衝啊 意識都想要喝
101.24000000000001,103.60000000000001,可能只要購買兩胎以上的磨豆機
103.60000000000001,106.60000000000001,不過這次的BariRat推出了VS3長家磨豆機
106.60000000000001,108.24000000000001,可以以自己解決你的需求
108.24000000000001,112.0,這台磨豆機擁獲日本精品咖啡協會的設計大獎
112.0,114.4,他多達180段的可調刻度
114.4,118.08000000000001,可以慢足各種充足方式所需要的顆粒粗細
118.08000000000001,121.32000000000001,另外他們獨家的76.5度請協設計
121.32000000000001,122.44000000000001,與防晶鏈處理
122.44000000000001,125.28,讓顏摩前後的咖啡粉重量幾乎一致
125.28,126.72,可以說是臉殘粉
126.92,130.04,如果你也希望能夠完美的呈現咖啡豆的風味
130.04,132.76,現在就趕快點給資訊欄的王子去瘋瘋吧
132.76,136.56,現在預購還會再送價值990元的吹氣董藏
139.56,142.28,今天的故事我們或許可以從一位名字叫做
142.28,144.68,被正影的中國女性說起
144.68,145.92,被證明說自己很不同
145.92,147.68,人生沒有遇過什麼大風大浪
147.68,151.07999999999998,在大學時認識了同班同學軟小環
151.07999999999998,152.8,一開始他對於軟小環印象
152.8,155.16,就是一個電腦很強又很熱心的人
155.28,156.35999999999999,他每個禮拜對話
156.35999999999999,158.68,一兩天的時間幫同學解答問題
158.68,160.32,後來被正影場在自修的時候
160.32,162.88,巧遇軟小環兩個人才遇走越近
162.88,164.24,雖然被證明後來才知道
164.24,166.92,這些巧遇其實都是軟小環故意自到的
166.92,169.6,但被證影還是很喜歡他陽光開朗的個性
169.6,171.56,而且很養慕他熱愛心知識
171.56,173.16,不學多穩的樣子
173.16,174.4,他們交往的很順利
174.4,176.0,結婚之後就出來上海故的
176.0,177.44,對越近好生活
177.44,179.32,如果真的要說有什麼特別的
179.32,181.12,就是軟小環有一點奇怪
182.12,185.96,在電子之路非常盛行的中國
185.96,188.16,軟小環不用微信或者是支付寶
188.16,190.32,大部分的消費都是附現金
190.32,191.52,最多就是刷卡
191.52,193.52,此外他還非常的注重隱私
193.52,195.72,常常一個人躲在書房的工作
195.72,197.20000000000002,如果被證影打開門
197.20000000000002,198.84,軟小環還會變得暴躁
198.84,200.96,一開始被證影以為他只是太熱愛
200.96,202.4,城市設計時的工作
202.4,203.48000000000002,不希望被打擾
203.48000000000002,205.0,而且軟小環在工作上面
205.0,206.4,也真的有一番成就
206.4,209.12,在2008年曾經擔任公司的研發組長
209.32,211.52,負責監督北京奧運的資權安全
211.52,213.16,甚至還有政府背景的雜誌
213.16,214.4,專門骨他
214.4,216.36,可是後來軟小環變得越來越孤僻
216.36,217.96,不只抱怨工作沒有挑戰性
217.96,220.64000000000001,還乾脆辭職整天關在房間裡面
220.64000000000001,222.36,有一天被證影終於認不住
222.36,224.36,問軟小環到底在忙著什麼
224.36,224.92000000000002,沒有想到的
224.92000000000002,226.56,軟小環就叫他先去學好
226.56,227.72,城市設計在說
227.72,229.08,不然說了也不懂
229.08,230.36,而隨日時間過去
230.36,231.68,背景也有點放棄了
231.68,234.12,他們的關係也變得越來越疏遠
234.12,236.08,直到2021年的5月10號
236.08,237.08,突然有警察上門
237.08,238.56,把軟小環給抓走
240.12,241.72,警察說
241.72,243.92000000000002,軟小環這些寫不落格小的推翻政府
243.92000000000002,246.28,所以在他們家搜索了真正12小時
246.28,248.96,確認背證影什麼都不知道後才離開
248.96,250.72,被證影剛開始很氣軟小環
250.72,253.08,就引蠻這種大事讓他陷入险境
253.08,255.56,但後來他回想起過去的相數點低
255.56,257.48,認為軟小環應該不至於做什麼
257.48,258.24,犯法的事情
258.24,259.56,決定要相信他
259.56,261.44,背證影就這樣子等21個月
261.44,263.0,才等到審判開庭
263.0,264.0,在法林上面
264.0,265.68,背證影終於看到軟小環
265.68,266.68,也在那個當下
266.68,268.64,他過去曾經有過的則怪
268.64,270.52,還有猜忌都嚴小影散
270.52,271.71999999999997,因為當時的軟小環
271.71999999999997,273.03999999999996,眼神雖然還是名料
273.03999999999996,274.88,但整個人看起來非常瞧碎
274.88,276.68,原本的黑髮都變成白髮
276.68,278.44,這樣背證影非常心痛
278.44,279.47999999999996,他實在難以想像
279.47999999999996,280.52,在這一段期間
280.52,282.88,軟小環到底經歷了什麼樣子事情
282.88,284.44,才變成這個樣子
284.44,285.68,本來背證以為
285.68,286.84,收到判決書之後
286.84,288.91999999999996,就可以知道軟小環隱瞞真相
288.91999999999996,290.59999999999997,就看了還是一頭霧水
290.59999999999997,291.84,判決書宣稱軟小環
291.84,294.0,對於政府長期存在不滿情緒
294.0,295.59999999999997,發表超過100片文章
295.59999999999997,297.12,影響了大量的網民
297.12,297.76,觸犯了
297.76,299.96,煽動顛覆國家政權罪
299.96,302.0,所以判處七年有幾度性
302.0,302.96,可是判決書裡面
302.96,304.15999999999997,完全沒有提到
304.15999999999997,305.4,轉小環的部落格
305.4,306.52,名稱文章內容
306.52,308.03999999999996,或者是相關證據
308.03999999999996,308.96,背證影還是不知道
308.96,309.8,軟小環實際上
309.8,311.15999999999997,被做了什麼寫了什麼
311.15999999999997,312.0,只是他第一次
312.0,313.71999999999997,想要自己翻牆找真相
316.52,318.12,背證影找了一間網咖學會
318.12,319.48,怎麼樣安裝翻牆軟體
319.48,321.12,之後在Google搜尋鏈
321.12,323.84,打上了202110年部落格
323.84,324.59999999999997,只是他少數
324.59999999999997,326.12,能夠想到的觀點字
326.16,327.88,有在想要到事情意外的順利
327.88,329.6,跑出來的第一篇中文資料
329.6,331.24,是亞洲週刊的報導
331.24,332.6,內容是在探討一個
332.6,334.4,名叫做編程隨想的部落格
334.4,335.92,為什麼突然消失
335.92,337.8,而背證影又搜了編程隨想
337.8,339.28000000000003,發現了他本來是一個
339.28000000000003,342.36,分享陳世語言電腦技術相關部落格
342.36,344.44,但從2009年的5月開始
344.44,347.08,中共政府更加線索網路自由之後
347.08,349.88,編程隨想決定要寫一些技術以外的東西
349.88,351.32,教大家怎麼樣翻牆
351.32,352.28000000000003,並且公開很多
352.28000000000003,354.52,中國政府不希望人民看到的資料
354.52,355.15999999999997,譬如說
355.15999999999997,356.79999999999995,他的部落格就真的六四事件
356.79999999999995,359.4,整理了超過30片的系列文章跟照片
359.4,360.71999999999997,而在2016年
360.71999999999997,362.15999999999997,還根據各大的外媒
362.15999999999997,363.88,以及網路上面的公開資訊
363.88,366.52,整理出了中國共產黨的權貴階層
366.52,370.28,裡面包含了130托的家族700多人的資料
370.28,370.71999999999997,比如說
370.71999999999997,373.15999999999997,編程隨想是中國互聯網上英雄
373.15999999999997,374.91999999999996,用藝人之力建立了一個
374.91999999999996,377.32,抵抗中國審查制度的社區
377.32,378.59999999999997,所以又人稱呼
378.59999999999997,381.24,他是搬搶教主政治起摩者
381.24,381.56,此外
381.56,383.64,編程隨想還曾經在德國之聲舉辦的
383.64,385.12,國際部落格大賽當中
385.12,387.84,獲得了最佳中文部落格的想像
387.84,390.15999999999997,而被證影的幾乎是在第一時間就確認
390.15999999999997,392.47999999999996,這個部落格的主人就是燃小寒
395.24,395.64,首先
395.64,396.47999999999996,被證影發現
396.47999999999996,398.15999999999997,編程隨想所推薦的書
398.15999999999997,399.64,都是燃小寒愛看的
399.64,400.03999999999996,再來
400.03999999999996,400.91999999999996,部落格內容
400.91999999999996,401.68,跟判決書
401.68,404.44,還有燃小寒的日常生活都完全相符
404.44,405.84,判決書指控的燃小寒
405.84,408.59999999999997,在2009年的6月開始顛覆政府
408.59999999999997,409.47999999999996,而編程隨想
409.47999999999996,412.15999999999997,也確實在2009年的6月11號
412.15999999999997,413.59999999999997,說要轉編風格
413.6,414.52000000000004,2017年底
414.52000000000004,416.44,軟小寒曾經應病過床
416.44,417.48,而編程隨想
417.48,418.36,在那段時間
418.36,420.12,也都會提到最近比較忙
420.12,421.72,所以更新比較完等
421.72,422.24,最後
422.24,423.36,被證影也強調
423.36,424.40000000000003,編程隨想的用字
424.40000000000003,426.68,顯此他一看就知道是軟小寒
426.68,427.64000000000004,比如說編程隨想
427.64000000000004,428.48,曾經發表一篇
428.48,431.28000000000003,為何朝廷總是抓不到暗文章
431.28000000000003,434.12,分享它是怎麼在中國安全的反政府
434.12,434.88,被證影說
434.88,436.68,那種渴望學習跟分享
436.68,437.84000000000003,同時又充滿自信
437.84000000000003,439.48,甚至還有點自大的口吻
439.48,441.16,完全就是軟小寒
441.16,441.6,此外
441.6,443.96000000000004,右往有為了找出編程隨想的下落
443.96000000000004,446.44,跑到中國的社工庫上面肉走它
446.44,447.64000000000004,社工庫是一個
447.64000000000004,449.24,中國駭客的聚集地
449.24,450.68,他們會把外線的用戶數據
450.68,452.68,收集起來並歸檔在這裡
452.68,453.68,有人在社工庫
453.68,455.56,查詢編程隨想的G-Mail
455.56,456.72,結果找到一組密碼
456.72,457.56,在透過密碼
457.56,458.8,搜到一組帳號
458.8,460.0,就這樣子曾經找下去
460.0,462.08000000000004,最後也得到的軟小寒資料
462.08000000000004,462.88,很多人都推測
462.88,465.68,中共政府很可能就是這樣子找到它的
465.68,467.88,而被證影在看完編程隨想之後
467.88,468.96000000000004,對於自己的後知
468.96000000000004,470.52000000000004,後覺感到非常難過
472.6,474.76000000000005,其實之前我在中國製品作家
474.76000000000005,476.36,留小波被抓走的時候
476.36,478.36,軟小寒就曾經問過被證影說
478.36,480.6,如果某天果然人員也把它抓走了
480.6,483.24,被證影會不會也去奔走為他警律師
483.24,484.6,當時被證影要軟小寒
484.6,485.40000000000003,飆斷開玩笑
485.40000000000003,487.0,但他看了編程隨想之後
487.0,489.24,才知道軟小寒當時可能是認真的
489.24,490.24,被證影承認
490.24,491.88,剛開始看軟小寒的文章時
491.88,493.88,的確心經膽戰鬥滿頭大汗
493.88,496.48,畢竟他們的父母都經歷過文化大革命
496.48,498.72,從來阻止他們批評社會現況
498.72,499.96000000000004,但被證影認為
499.96,503.12,中國憲法35條保證人民的言論自由
503.12,504.35999999999996,軟小寒的部落革職
504.35999999999996,506.23999999999995,基於事實發表他個人的觀點
506.23999999999995,507.84,不應該被扣上煽動
507.84,509.84,顛覆國家政權之類的種罪
509.84,511.12,就算真的有罪好了
511.12,514.1999999999999,軟小寒也沒有受到公開公正公平的審判
514.1999999999999,515.92,他認為這不只是侵犯到的
515.92,517.1999999999999,軟小寒的合法權益
517.1999999999999,519.16,也挑戰習近平所宣導
519.16,521.0,要依法治國的理念
521.0,522.72,所以被證影決定要上訴
522.72,524.52,二審為軟小寒逃公道
527.16,528.64,被證影先是找來的專業的
529.0,531.0,人權律師幫忙又接受了女兒時報
531.0,532.96,美國之音等等外媒的訪談
532.96,534.0,後來還開推特
534.0,535.4399999999999,公開這個軟小寒
535.4399999999999,537.08,就是編成隨想消息
537.08,539.48,想要爭取編成隨想的讀者聲援
539.48,540.4399999999999,在這個過程中
540.4399999999999,542.28,被證影算面臨了不少的壓力
542.28,543.1999999999999,像是他在家
543.1999999999999,544.68,只要聽到樓梯有聲音
544.68,545.92,就會心跳加速
545.92,547.76,接受外媒的視訊採訪時
547.76,548.92,也會開大音樂
548.92,551.84,試圖要遮避掉任何可能的借庭設備
551.84,553.2,但他還是很有信心
553.2,554.76,認為自己只是一個
554.76,556.88,為丈夫走司法程序的妻子
557.16,559.16,政府不會也不應該對他怎麼樣
559.16,561.84,他認為不能夠因為看到很多不正常的事情
561.84,563.68,就覺得正常的事情不正常
563.68,564.92,那樣只是在太可悲了
564.92,566.4399999999999,甚至他還買了高音喇叭
566.4399999999999,568.08,每週都會去看守所附近
568.08,568.88,用自己的方式
568.88,570.56,像軟小寒傳遞訊息
570.56,571.88,他想讓軟小寒知道
571.88,572.96,大家都已經知道
572.96,574.2,他是編成隨想了
574.2,575.48,他並不孤單
575.48,576.56,今年的5月底
576.56,578.12,法院突然無限期的延遲
578.12,579.96,對於軟小寒上訴的採訣
579.96,581.6,而被證影很樂觀的解讀說
581.6,583.88,這是因為政府在考慮減行
583.88,585.16,沒有想到兩週之後
585.16,586.9599999999999,被證影的推特賬號就消失了
586.9599999999999,589.1999999999999,從此再也沒有公開發言
589.1999999999999,590.4399999999999,他的律師曾經表示說
590.4399999999999,591.68,被證影說他很安全
591.68,594.12,但沒有辦法在發表進一步的資訊
594.12,594.8,有讓我來說
594.8,595.9599999999999,可能表示中國政府
595.9599999999999,598.3199999999999,已經警告他應該要保持沉默
601.12,602.52,當我們看到被證影的故事時
602.52,603.8,很為他感到難過
603.8,605.48,因為他一直堅信言論自由
605.48,607.3199999999999,也對中國的法治報紙的希望
607.3199999999999,608.4399999999999,沒有想到現在
608.4399999999999,610.92,連他也沒有辦法在為自己發生
610.92,612.4399999999999,有人可能會批定軟小寒
612.4399999999999,614.0,因為他在網路上面太高調
614.0,615.84,在現實當中又隱瞞妻子
615.84,618.32,在導致被證影也跟著陷入险境
618.32,619.68,甚至有人會嘲笑他
619.68,621.76,明明在交別人維護資訊安全
621.76,623.36,結果自己卻在意在上面
623.36,625.28,不過我們很佩服軟小寒精神
625.28,626.8,他曾經在部落格當中提到
626.8,628.0,大家可以不關心政治
628.0,629.76,但政治卻會來關心你
629.76,630.8,所以想要透過變成
630.8,633.0,隨向培養民眾的公民素質
633.0,634.8,如果大家願意參與公眾事務
634.8,635.96,發表自己的訴求
635.96,637.48,同時不被人洗腦的話
637.48,638.36,才有可能透過
638.36,641.24,非暴力革命實現中國正式的轉型
641.24,642.08,只是很疑憾的
642.2,644.96,在中國一直都不是一個很容易的事情
644.96,646.44,最後也希望透過這集
646.44,649.44,讓更多人看到軟小寒與被證影的故事
649.44,650.9200000000001,除了延續他們的影響力
650.9200000000001,652.88,也希望藉此響應軟小寒
652.88,654.2800000000001,發起的非暴力革命
654.2800000000001,655.84,最後我想來問大家
655.84,657.4000000000001,如果你是被證影有丈夫
657.4000000000001,658.8000000000001,有天莫名其妙被抓走
658.8000000000001,659.9200000000001,你會怎麼做呢
659.9200000000001,662.64,應該會跟他一樣為愛奔走就遠吧
662.64,663.5200000000001,逼會很擔心
663.5200000000001,664.36,但不會出面
664.36,666.08,因為當初軟小寒選擇隱瞞
666.08,667.6800000000001,就是不希望他參與集中
667.6800000000001,669.76,C.I.E.我應該在他當初神秘實際的時候
669.76,670.84,就會直接離婚了吧
670.88,672.6800000000001,第一顯示的東西就是想要推翻政府
672.6800000000001,673.84,我會切割
673.84,675.88,E.其他留言分享你的想法吧
675.88,677.08,最後如果你喜歡今天的影片
677.08,679.4,歡迎分享出去讓更多人知道編成隨向
679.4,680.6,此外也可以點這個地方
680.6,682.0400000000001,看看中國怎麼變強國
682.0400000000001,683.36,以及中國小粉紅
683.36,685.0400000000001,那麼今天的志祺七七就到這邊告一段落
685.0400000000001,686.52,那就明晚再見囉
