0.0,4.88,"海溫樂接近試用醣卓布拉機,這已經是不分藍綠功能試試"
4.88,9.36,"等重理說經濟越發達國家,接近應該越美觀察隊"
9.36,12.200000000000001,怎麼台灣貴威高度發達的經濟體?
12.200000000000001,14.36,這是我們不說人軍軍GDP了
14.36,16.2,但以過買利益品家來看
16.2,19.48,"台灣這亞洲排地吧,世界排名第二時"
19.48,22.080000000000002,結果接近卻醜成這個樣子
22.080000000000002,26.080000000000002,"世界上應該找不到第二個,經濟實力比台灣強"
26.080000000000002,28.2,接近卻比台灣醜國家
28.4,30.4,然後到底台灣走錯了哪一步?
30.4,32.4,為甚麼接近可以這麼醜?
34.0,37.0,"那我們的故事,得回到2016年台北"
37.0,40.4,"當時台北是政府,裁除了北門高價潮"
40.4,43.6,讓青代的百年古街北門重建天日
43.6,45.6,不覺得網路上出現了一張圖
45.6,47.8,蘇北門自己是青代建築
47.8,51.0,"有著邊的台北郵局,是日本時代建築"
51.0,53.6,UBINIDO是中華民國概的
53.6,56.0,有正常生美國而人都看得出來
56.0,57.8,或壞台灣是融鬆手
58.0,59.8,就重華民國美學了
59.8,62.4,台灣親戴建築留下來不多
62.4,64.0,當然日日建築卻不少
64.0,65.39999999999999,台灣各地都有
65.39999999999999,68.6,"如台灣總讀副總讀官帝,原三別裝"
68.6,71.8,以及新主車站台中周天台北周天等
71.8,75.0,"日日時代前前建築,高大華麗"
75.0,77.0,有各種歐洲古典風格
77.0,80.0,"英國為多利亞市,法國門上市"
80.0,83.2,"房格的是文一復星,巴諾克風格等"
83.4,86.2,"賓假渣了希拉,羅馬,巴諾亂停封"
86.2,88.2,十分美觀且紅位
88.2,91.0,能為什麼現在建築都投不辣機呢?
91.0,94.0,"因為二戰結束後,國民政府來台"
94.0,96.0,即這四國共內戰實力
96.0,98.8,"樓障帶這200萬人,車友台灣"
98.8,101.0,台灣也變成了反攻大陸的基地
101.0,102.60000000000001,自然不像日本人
102.60000000000001,106.4,"以我成有前代的面督事計畫,該也沒美的房子"
106.4,108.60000000000001,另外台灣這張也被炸了一輪
108.60000000000001,110.80000000000001,前天不良後天是條下
110.80000000000001,111.80000000000001,這個房面
111.8,114.0,都不贏吃著能用就好真神
114.0,116.0,畢竟人家其實回大陸呢?
116.0,117.39999999999999,雙翼翼帝國
117.39999999999999,119.39999999999999,你車人中心都被打爆了
119.39999999999999,121.2,村民跑到角落多起來
121.2,123.0,你還又心情為魔力城市
123.0,124.6,種整齊花夜田嗎?
124.6,126.39999999999999,當然是誰們倆蓋
126.39999999999999,128.2,把他前大區蓋去去建築
128.2,130.6,生產有下戰項準備打回去啦
131.8,133.2,其實也不是老將
133.2,135.0,由於戰爭造成了破壞
135.0,138.0,歐洲許多城市在紅架中被徹底摧毀
138.0,139.8,為了感近重現加遠
139.8,141.2,這是世界各地
141.2,143.79999999999998,又開始流心氣現在主義建築
143.79999999999998,145.6,現在主義建築簡單說
145.6,146.79999999999998,就會幾件風
146.79999999999998,148.2,沒有多餘的裝飾
148.2,150.0,類似現在的5月2個影片
150.0,151.2,你可能會問
151.2,151.79999999999998,欸
151.79999999999998,153.2,去噴在虎爛吧
153.2,154.39999999999998,你的現在主義
154.39999999999998,155.79999999999998,明明很有設計感
155.79999999999998,156.6,對的
156.6,158.6,因為簡不簡單相對的
158.6,160.79999999999998,你以前都會做建築長這個樣子
160.79999999999998,163.39999999999998,這次佛羅倫斯的聖母百滑聖店
163.39999999999998,165.2,這次不如塞有大廣場
165.2,167.6,都非常華麗成本高王
167.6,169.0,當然正正結束後
169.0,170.79999999999998,不可能再蓋來這種建築
170.8,172.08,因此省前便宜的
172.08,174.60000000000002,現在主義建築非常流行
174.60000000000002,175.92000000000002,其中幫歐斯主義
175.92000000000002,177.4,影響有為深遠
177.4,180.20000000000002,幫歐斯斯一所位於德國的設計學校
180.20000000000002,182.32000000000002,主張設計應該回到最基本
182.32000000000002,183.4,全村的功能
183.4,185.0,不用太多裝飾
185.0,186.60000000000002,房子公然什麼呢
186.60000000000002,187.88000000000002,就算是的這風輩
187.88000000000002,189.0,能足夠好
189.0,190.60000000000002,因此蓋出來房子
190.60000000000002,191.96,大多方方正正
191.96,194.20000000000002,沒有過度裝飾與色彩
194.20000000000002,196.20000000000002,因此而戰結束後臺灣
196.20000000000002,197.60000000000002,我們政府大力新建築這種
197.60000000000002,199.0,現在主義建築
199.0,201.2,將秋實用省權制上
201.2,202.4,也不是臺灣
202.4,204.4,隔壁我們覺得好幫忙的日本
204.4,207.0,戰後也是蓋這一種現在建築
207.0,208.0,你說不對吧
208.0,209.4,去破又在虎戰
209.4,211.0,完之內的東京車站
211.0,213.2,是獨不得華麗與美觀的
213.2,214.0,是的
214.0,216.0,東京車站是很華麗沒有錯
216.0,217.8,但現在是在修復的
217.8,219.4,原本的東京車站
219.4,221.4,這一就事務年的東京大空洗裝
221.4,222.4,授存嚴重
222.4,224.2,戰後一位物資騎缺
224.2,225.2,也隨便在旁邊
225.2,226.44,蓋來做八重周口
226.44,227.4,錯合著用
227.4,229.20000000000002,看起來也是不怎麼樣
229.20000000000002,231.4,同用原本美美的進度車站
231.4,233.20000000000002,我於久五零年的大火
233.20000000000002,234.4,也是蓋來一個外觀
234.4,235.8,不怎麼樣的車站
235.8,237.8,且用就事事青年
237.8,240.8,當時日本存在大量的這一種現在建築
240.8,243.8,如今是建於戰後的地產代大版車站
243.8,245.8,方方正正好不特色
245.8,248.0,跟中華麗國美學超級不遠
248.0,249.8,而現在看起來非常前位的
249.8,251.20000000000002,京都大版車站
251.20000000000002,253.0,都是建於進現代的
253.0,255.6,因此現在很多人拿日式代建築
255.79999999999998,258.2,跟戰後的國民政府蓋的建築幣
258.2,260.6,極竅後者是中華麗國美學
260.6,262.0,這次不公平的
262.0,264.2,因為時代不同需求也不同
264.2,266.6,在日本統治後期的二戰騎艦
266.6,267.8,物資短缺下
267.8,269.0,日本同樣蓋來水多
269.0,270.2,現在建築
270.2,273.0,如今天的行政院看產一般般
273.0,275.0,其實也是出自日本大戰主師
275.0,276.4,京首雄之首
276.4,278.4,京首雄正在一九二九年
278.4,280.0,日本國立最強勝時
280.0,282.2,蓋出華麗的四把大下
282.4,284.0,引人這一九三七年
284.0,285.59999999999997,中日戰爭開大時
285.59999999999997,287.59999999999997,蓋出省錢的行政院
287.59999999999997,289.8,就是時空背景不同而已
289.8,292.0,等你這一邊或許有一個疑問
292.0,294.59999999999997,人家包號是主義看起來簡潔有利
294.59999999999997,296.2,相當美觀時尚
296.2,298.2,如德國的包號是學校
298.2,300.0,木尼黑奧運的選手川
300.0,302.4,美國國務院的杜魯門大樓等
302.4,304.8,前包號是也不僅想在建築上
304.8,307.0,再加劇製體平面設計上
307.0,308.59999999999997,都具有影響利
308.59999999999997,311.2,如假波斯以KIA無一兩篇等
311.2,313.4,都有把號斯頂的影子
313.4,315.8,你說在們的中華麗國美學
315.8,317.59999999999997,受到包號是主義的影響
317.59999999999997,319.4,是胡說八道吧
319.4,321.4,可以先別記得相打人
321.4,323.8,我們到初一九六四年的魔範住宅
323.8,325.8,南京廠公余為例之好了
325.8,327.4,當時南京廠公余
327.4,330.4,是美國爸爸經允與基礎居然下產物
330.4,332.2,從老奏變得可以看出
332.2,334.4,爭其化一家上寬場的馬路
334.4,336.09999999999997,堪稱全台灣最先進的
336.09999999999997,338.0,現代化集合住宅
338.0,340.2,連新加坡人都不明而來
340.2,342.2,這些公余如果有好好的維護
342.2,344.2,放到現在絕對不足
344.2,346.0,但是現在南京廠公余
346.0,348.59999999999997,也是著名的南京廠業式的所在地
348.59999999999997,350.4,以及變成了這個樣子
350.4,352.59999999999997,北歐洲的中華麗國美學
352.59999999999997,354.4,因此我們第一個重點
354.4,357.0,中華麗國美學錯的不是鄭主本山
357.0,359.0,而是有其他偶心的東西
359.0,361.4,我們就以南京廠公余為例子
361.4,362.8,高零哪些東西
362.8,365.0,把台灣的接近搞這麼醜呢
365.0,367.0,第二戰用公文空間
367.0,368.59999999999997,搞出了無限爭建
368.6,370.20000000000005,住戶為了增加評述
370.20000000000005,371.8,會佔用公文空間
371.8,373.0,我們仔細看
373.0,374.6,本來屬於大家馬路
374.6,376.40000000000003,真久了便自己家的
376.40000000000003,378.20000000000005,以及被吃掉了才能知道
378.20000000000005,380.40000000000003,自然人行道也就消失了
380.40000000000003,381.8,別少看人行道
381.8,383.6,除了保障是人的安全外
383.6,385.0,也能美化接近
385.0,387.8,人心道作為車道和建築的緩衝帶
387.8,390.40000000000003,能清楚接近公共與私人空間
390.40000000000003,392.0,有一個取格性
392.0,394.0,其人心道通常有綠化
394.0,395.6,看起來掌聲越目
395.6,397.0,重點是整齊
397.0,399.0,符合整體的毒氏規劃
399.0,400.8,如果沒有人行道的話
400.8,402.6,變電箱等公共設施
402.6,403.8,只能隨便放
403.8,406.0,但台灣當初的毒氏規劃
406.0,408.2,真不料是哪個弱質設計的
408.2,410.2,沒有那入人行道的設計
410.2,412.0,導致這整個微距
412.0,413.8,記不完全球不美觀
413.8,416.4,第一個是頂樓家蓋雨陽台外推
416.4,417.8,雨低一點很像
417.8,419.6,屬於無限爭建的一環
419.6,421.4,都是為了增加評述
421.4,422.4,這台彎
422.4,424.6,是不同民眾的總統候選人
424.6,426.0,都會幹得是
426.0,428.4,這兩者會醜了原因也很簡單
428.4,430.8,每個人都會根據自己的需求和喜好
430.8,432.6,建議型加蓋和外推
432.6,434.8,就會讓建築而觀的非常的非常臭
434.8,436.6,即使是被綠敏蓋的建築
436.6,438.0,給台灣人這樣一搞
438.0,439.8,也會變得醜不辣雞
439.8,441.4,另一個重點是
441.4,443.8,以上工程幾乎都是用鐵皮
443.8,446.0,有紅色、綠色、灰色
446.0,448.0,建築也是動力快細快
448.0,449.8,看上去就醜到不行
449.8,451.8,想要台灣都市的空照圖
451.8,454.6,看過去都是畫畫綠綠的鐵皮屋
454.6,456.20000000000005,但台灣的房價不低
456.20000000000005,458.20000000000005,台幣這種鐵皮屋老公育
458.20000000000005,460.40000000000003,有些一瓶還要騎80萬的
460.8,462.6,第三個錯的原因是鐵窗
462.6,464.40000000000003,台灣早期自然不加
464.40000000000003,467.20000000000005,因此人們習慣中上鐵窗房責
467.20000000000005,468.8,但遇前面的理由相同
468.8,471.20000000000005,不同一個材料顏色與設計
471.20000000000005,473.20000000000005,與建築本體風格不服
473.20000000000005,475.20000000000005,造成視覺上的不合協
475.20000000000005,477.0,你一點是老話與秀時
477.0,479.40000000000003,台灣人幣吃的能用就好精神
479.40000000000003,481.20000000000005,跟他們每在維護宇宝一樣
481.20000000000005,482.8,看起來非常老舊
483.0,485.0,鵝鐵窗本身就不可能好看
485.0,486.2,即使你在同一
486.2,488.0,因此在寫條都沒有用
488.0,489.40000000000003,如美國我爵鬱
489.40000000000003,491.40000000000003,這鐵人構成奇化業了吧
491.40000000000003,492.8,還是不好看
492.8,494.6,鐵窗個人一種風蝶感
494.6,498.0,與開放的街道和置的環境都是不搭的
498.0,500.0,第四個錯的原因是早排
500.0,501.6,台灣人很自私
501.6,503.6,早排通常做得很大很厉題
503.6,505.2,甚至很像發展
505.2,507.6,身帕比別人小客人看不到
507.6,509.2,台灣人認為可以多在一點
509.2,511.0,公共空間就轉到
511.0,513.0,新中沒有法治的觀念
513.0,516.0,當然政府的不作為更加劇的這種現象
516.0,517.0,承認者
517.0,520.2,爭化有電家搞出馬路遇辦大小的招牌
520.2,522.8,看起來非常的勇氣與混亂
522.8,525.4,當然台灣很早就有人發現這個問題
525.4,527.4,各地都有所謂的模範街
527.4,529.0,如中和的華新街
529.0,530.4,促成免電街
530.4,532.2,招牌又統一了格式規範
532.2,533.8,看起來整齊化一
533.8,536.0,但是為甚麼還是很臭
536.0,538.2,除了建築了就有各種危間外推
538.2,539.4,甚至有鐵窗
539.4,541.1999999999999,造成視覺上海外
541.1999999999999,543.1999999999999,是招牌本深色技就不好看
543.1999999999999,544.8,在整齊都沒用
544.8,547.0,你一個單問題是顏色搭配
547.0,548.8,如免電街看得出來
548.8,550.6,內置就是紅色底為主
550.6,552.6,紅色這種色彩強烈
552.6,554.0,很難加熱的顏色
554.0,555.0,如果要用
555.0,557.0,也不用標準的神驗紅
557.0,558.8,而是用生紅或潛紅
558.8,560.6,並使用中心色配合
560.6,562.6,如黑色白色灰色
562.6,564.6,避免了其他新型顏色搭配
564.6,566.8,如黃色綠色亮藍色的
566.8,568.1999999999999,看起來就不舒服
568.4000000000001,570.0,也還好因為時間久了
570.0,571.6,現在有點吞色
571.6,573.8000000000001,一開始的顏紅色更不好看
573.8000000000001,575.6,因此除了招牌大小不一
575.6,577.0,顯得混亂外
577.0,578.6,顏色搭配缺乏色技
578.6,580.0,自己亂用的
580.0,582.0,也就是台灣招牌很愁遠音
582.0,584.2,簡單說就是沒有沒看
584.2,585.6,你為台灣的跑馬燈
585.6,587.0,你紅燈不配很愁
587.0,588.4000000000001,也會毀了建築
588.4000000000001,590.4000000000001,如果在台灣的金督台南
590.4000000000001,592.6,能得看到設計簡潔招牌
592.6,594.4000000000001,整體與建築都滿搭的
594.4000000000001,596.8000000000001,但平面它的下面加了一個跑馬燈
596.8,598.0,寫了大顆粒紅豆
598.0,599.0,金督處理
599.0,600.5999999999999,就覺得怪怪的
600.5999999999999,602.5999999999999,你為我賠一版的跑馬燈
602.5999999999999,603.8,就是很不調
603.8,605.1999999999999,這也不好看
605.1999999999999,606.52,除了招牌
606.52,608.4,台灣那個特色文化變成貪
608.4,610.1999999999999,可說廚重之廚
610.1999999999999,611.8,全身上下重招牌
611.8,613.0,你紅燈自體
613.0,615.1999999999999,你即言色設計到建築本身
615.1999999999999,616.8,幾乎沒有可取之處
616.8,617.8,我一好看的
617.8,619.5999999999999,大家就有賓檔西斯吧
619.5999999999999,622.1999999999999,第五點是建築會關擾就頒補
622.1999999999999,624.0,台灣七六草是多雨
624.0,626.1999999999999,回城經過魚衰流來墻上
626.2,628.0,看起來就長長就覺得
628.0,630.2,但台灣人又不願意清洗外牆
630.2,632.2,賓吃二能助就好旋船
632.2,634.6,然後台灣的建築其實本身不醜
634.6,636.6,也沒有鐵窗招牌為建等
636.6,638.6,時間就了一樣很醜
638.6,641.0,第六點是掌軟五張的電線
641.0,644.0,台灣接近有各種電線網路線電話線等
644.0,645.4000000000001,懂一條洗一條
645.4000000000001,647.2,掛滿公雨半空中
647.2,649.2,不是像沒有醜就像子豬網
649.2,650.6,非常醜肉
650.6,652.4000000000001,因為電視與第四台業者
652.4000000000001,654.4000000000001,賓吃二能通就好旋船
654.6,657.0,騰圖方便是到不在乎美觀
657.0,658.6,以後罵直接拉寫叫
658.6,661.1999999999999,幽不人把剩掉直接跨下來房子外
661.1999999999999,662.6,也是接近插手
662.6,664.6,中點目前是無法可觀
664.6,666.6,他好像怎麼拉就怎麼拉
666.6,668.6,第七點與建築本身五觀
668.6,670.4,而是台灣的各種維庭
670.4,672.1999999999999,也是接近很醜遠音
672.1999999999999,675.0,維庭抽量隨停在人形道馬路上
675.0,676.8,或是不該出現的地方
676.8,678.1999999999999,防愛行人同行
678.1999999999999,680.0,破死行人走在馬路上
680.0,682.4,破壞了接到視覺的兩萬信
682.6,684.6,以及公共空間的整體感
684.6,686.6,就用街道看起來搶亂五張
686.6,688.6,這也是四龍殺手
688.6,691.4,你為台灣人喜歡在自己家們口白噴災
691.4,693.4,不管是為了防止人家為停
693.4,695.6,還是自己想停到路巴用的
695.6,697.1999999999999,因為缺乏整體設計
697.1999999999999,698.4,有對用花盆
698.4,700.8,有對用費輪胎或其他容器
700.8,703.1999999999999,就是手是用噴痛馬通保利龍
703.1999999999999,704.6,每前面是綠化
704.6,706.6,但其實也在破壞是龍
706.6,708.4,因此綜合以上的原因
708.4,710.4,各種維建特別的窗
710.4,712.4,以及陽台外推造牌色記憶
712.4,713.1999999999999,陣如外牆
713.1999999999999,714.4,電線為停等
714.4,716.8,這才是台灣接近醜肉原因
718.0,719.1999999999999,舉一個例子
719.1999999999999,720.8,機種是政府大樓
720.8,723.8,成備效稱全台最醜的是否建築
723.8,725.4,會醜原因很簡單
725.4,727.6,前面講6點幾乎都有了
727.6,730.6,樓就頒補電線泥紅燈造牌等
730.6,732.0,像國性排樓
732.0,735.0,先紅的配色配上白色的標牌體
735.0,737.1999999999999,是一個很難弄好看的東西
737.1999999999999,739.0,偏偏台灣的國家集官
739.0,742.4,每到10月10個月都會遭遞獨手
742.4,744.0,在美建築
744.0,746.0,如巴路克勢的前採院
746.0,747.8,也難一定與他為例
747.8,750.0,機種是政府的招牌也很臭
750.0,752.4,其實寫墨建築根本就不需要招牌
752.4,754.0,像巴黎市政廳
754.0,755.4,沒有奇怪的招牌
755.4,757.6,跟大家說我是巴黎市政廳
757.6,759.0,但台灣不一樣
759.0,760.8,一定要大聲說我是誰
760.8,762.6,如之前的台中做火車站
762.6,763.8,美麵門妹的
763.8,765.4,利用家台中車站
765.4,767.8,就顯得各個不入化車天主
768.0,770.5999999999999,其實就用是政府根本不是國民黨蓋的
770.5999999999999,772.8,怎麼認出它是化國美學呢
772.8,775.1999999999999,人家認知實在的現在主義建築
775.1999999999999,777.0,將抽箭單使用
777.0,779.5999999999999,一開始也是剛剛盡境的不醜啊
779.5999999999999,781.1999999999999,以上利子可以知道
781.1999999999999,782.8,醜的不是建築本身
782.8,784.1999999999999,一開始根本不醜
784.1999999999999,787.0,而是我們給他天家的太多奇怪的東西
787.0,789.0,建築本身是很願望的
789.0,791.5999999999999,台灣不管是公共工廠是私人建築
791.5999999999999,792.8,都有一個毛病
792.8,794.8,中心建了前衛護
794.8,796.8,文化病得很多錢蓋行建物
796.8,799.4,因為蓋行的東西可以檢查有新聞
799.4,801.5999999999999,書照出我有做事的形象
801.5999999999999,803.8,但微修預算是能成就成
803.8,806.1999999999999,因為維護工程不容易刷關注
806.1999999999999,807.8,結果就幾年之後
807.8,809.5999999999999,建築開始出生問題
809.5999999999999,811.8,連空家機關看起來就很髒
811.8,813.5999999999999,這六位戶不只是外觀
813.5999999999999,816.1999999999999,排鋒漢的立法管理嚴格執行
816.1999999999999,818.5999999999999,如果台灣跟日本一樣有請官法
818.5999999999999,821.0,或是跟歐美一樣有嚴格的規範
821.0,823.1999999999999,根本不可能會有頂樓家蓋
823.1999999999999,825.4,陽台外推這種違長建築
825.4,827.6,更別說誇張的戰用國有地
827.6,829.0,戰酒這邊自己的
829.0,830.4,這是不可能發生的
831.4,833.1999999999999,如果台灣的老公育
833.1999999999999,835.0,沒有鐵窗外推洋台
835.0,836.6,也不戰用工空間
836.6,838.6,還能保持外觀的整結
838.6,840.0,那會怎麼樣呢
840.0,841.0,很保謙
841.0,842.8,這台灣真的很難看到
842.8,844.0,不過我好不容易
844.0,846.0,這台北市大安全的相同中
846.0,848.0,找到老公育改建的旅館
848.0,850.4,沒有鐵窗圍建鐵皮的招牌
850.4,852.1999999999999,外產來保持的剛剛進進
852.1999999999999,853.8,看起來就很舒服
853.8,855.0,其實在改建錢
855.0,856.8,這老人家維持得滿好的
856.8,858.2,只有鐵窗而已
858.2,860.0,後來把鐵窗全部拆掉
860.0,862.6,這換上比較好設計感的藍干與遮玉膨
862.6,864.4,整體的沒感就好很多
864.4,867.0,因此台灣的建築是滿無辜的
867.0,868.4,我們這舉一個例子
868.4,870.0,台北的美國學校
870.0,871.8,消色正於1989年
871.8,873.6,具體也超過30年了
873.6,875.2,當然這樣外場我在維護
875.2,876.8,也沒有鐵窗圍建
876.8,878.8,看起來就非常舒服
878.8,880.4,另外蘇聯這株戰中
880.4,881.8,受到極大破壞
881.8,883.4,在後也是新建的許多
883.4,884.4,建造快速
884.4,886.8,外型單調簡單的國民住宅
886.8,888.4,因為是賀如雪貨的點质
888.4,890.1999999999999,又稱為賀如雪蜀樓
890.1999999999999,892.6,跟台灣熱老公於外觀差距不遠
892.6,894.8,只不過在東民住幾乎不裝鐵窗
894.8,897.1999999999999,如果台灣熱老公於好好維持
897.1999999999999,899.6,大家就像賀如雪蜀樓這樣吧
899.6,902.1999999999999,現在很多的國人都說賀如雪蜀樓臭
902.1999999999999,904.0,那是因為他們也沒來過台灣
904.8,906.4,但卻不得你說了這麼多
906.4,909.1999999999999,難道國外都沒有台灣出了這些問題嗎
909.1999999999999,911.4,不美國家都不會有鐵窗牆
911.6,913.6,陽台外推加裝鐵窗嗎
913.6,914.4,是的
914.4,915.8,他們還真的不會
915.8,917.1999999999999,這次有幾個原因
917.1999999999999,918.8,第一點是文化差異
918.8,920.6,他們不是能用就好
