0.0,5.0,打中我們出身 到開始上學
720.0,722.0,先外務員就測手
722.0,723.0,就直接講測手
723.0,724.0,我前來就會給啦
724.0,725.0,對啊
725.0,726.0,然後我就給他這些
726.0,727.0,CF的地子
727.0,728.0,我是想說
728.0,729.0,監視就拍他測手
729.0,730.0,我就可以抓到人
730.0,731.0,把錢拿回來
731.0,733.0,但是正準備要碰面囉
733.0,734.0,剛剛他躺就要過來
734.0,735.0,跟我改革幣的公園
735.0,737.0,現在測手其實都滿充比
737.0,739.0,他知道怎麼去都比警方的最長
739.0,740.0,所以沒關係
740.0,741.0,他們躲我們就主動出擊
741.0,742.0,我現在想要試試看
742.0,744.0,"來,等一下"
744.0,746.0,你就是從這個劉替直接上去
746.0,748.0,那個通緣就在旁邊
748.0,749.0,你就這樣那個測手過
749.0,751.0,我們直接抓他線行犯
751.0,752.0,因為我直接站在上面
752.0,753.0,他就知道我在這啦
753.0,755.0,但是我們蠻服在劉替
755.0,756.0,他一過來
756.0,757.0,我們都是蠻好不好
757.0,758.0,你先把我打掉加過
758.0,759.0,因為是你跟他接下的
759.0,761.0,"好,OKOK"
766.0,767.0,"好,好"
778.0,779.0,小微笑
779.0,780.0,你是幫忙拿給他
780.0,781.0,拿著拿錢
781.0,782.0,就是他
782.0,783.0,你為什麼做這個
783.0,785.0,這個群法律都在你上去
785.0,786.0,為什麼
786.0,787.0,你幫人不是
787.0,788.0,"來,來,來"
788.0,790.0,坐兩坐兩
790.0,791.0,在哪裡找到這個工作
791.0,792.0,廣告板拿一也廣告
792.0,793.0,等會兒看一下
796.0,797.0,他說你令
797.0,798.0,但是沒有給你打負
798.0,800.0,他有門開著心碎的底架
800.0,801.0,是多少
801.0,803.0,越新保底電話
803.0,804.0,然後叫你一直趕一直趕
804.0,805.0,連邊是一直趕
805.0,807.0,我就是一直摔你見面
807.0,808.0,那你可能不要令堂氣打換
808.0,809.0,他大概是出來
809.0,810.0,他一直在一起
810.0,811.0,然後你去做提問
811.0,812.0,他跟我說你不確實去做
812.0,813.0,但是整個
813.0,814.0,他跟一講說
814.0,815.0,這個基本上就是話題
815.0,816.0,這個是要發現
816.0,818.0,你已經多談了
818.0,819.0,沒救了
819.0,820.0,不再期待會兒
820.0,821.0,這個幹嘛來做這個
821.0,822.0,你要你再來做什麼
822.0,823.0,要你再來做什麼
823.0,824.0,要你再來做什麼
824.0,825.0,我都要求你
825.0,826.0,我都要求你
826.0,827.0,我都要求你
827.0,828.0,我都要求你
828.0,829.0,我都要求你
829.0,830.0,我都要求你
830.0,831.0,你正常去
831.0,832.0,好
832.0,833.0,工作就算只是去工作
833.0,834.0,一個月有過十萬
834.0,835.0,我跟你講
835.0,836.0,因為你是第一次
836.0,837.0,第二次我就可以交通叢叢
837.0,838.0,再把率上是這樣
838.0,839.0,所以我今天也沒有
839.0,840.0,我比較穿你
840.0,841.0,我覺得這真的是一個機會
841.0,842.0,你要看你
842.0,843.0,你如果繼續幹你的事情
843.0,844.0,你會跟別人
844.0,846.0,因為你隨便要負責期待
846.0,847.0,我跟你講一個誘趣
847.0,848.0,今天他跟我拿20萬
848.0,850.0,明天可能叫你拿20萬
850.0,851.0,下一半是叫你拿50萬
851.0,853.0,一個月下你拿了很多兩百萬
853.0,854.0,但是你六萬
854.0,855.0,叫拼一把
855.0,856.0,可能要關那個人家把他幾百萬
856.0,857.0,你自己覺得好可愛
857.0,858.0,你自己覺得好可愛
858.0,859.0,我自己覺得
859.0,860.0,這是大好的整個
860.0,861.0,20幾歲的感覺
878.0,879.0,喔
879.0,880.0,終於結束了
880.0,882.0,長達3個月以上的調查
882.0,883.0,還有10車
883.0,885.0,這一次的股市詐騙手法
885.0,887.0,他們會假扮專業的分析團隊
887.0,888.0,跟你培安感情
888.0,889.0,奪運的新樂
889.0,891.0,肚局二至三個月
891.0,892.0,所以中胎
892.0,893.0,一定要有一個方式可以收網
893.0,894.0,就是告訴你
894.0,895.0,我們有一個更好的平台
895.0,896.0,更優惠的策略
896.0,898.0,讓出我們已經有的利潤
898.0,900.0,這是內線交易小型
900.0,902.0,他就是用各種的畫素相辦法
902.0,903.0,讓你從公開
903.0,906.0,儘管會認證的正確平台
906.0,907.0,轉移到一個位置
907.0,909.0,名你從來都不知道的一個投資平台上
909.0,910.0,開始有各種裝角
910.0,912.0,在群組造神
912.0,913.0,老斯讓他做得多少錢
913.0,914.0,多少貨物力開始偷線金
914.0,916.0,因為我們老斯已經財富自由了
916.0,918.0,我們老斯的目的就是造福斯人
918.0,919.0,他會這樣嗎
919.0,920.0,對
920.0,921.0,就是造神嘛
921.0,922.0,他不是這樣
922.0,923.0,他就是用這樣的方式
923.0,925.0,想辦法讓你把錢去轉移到
925.0,926.0,他的平台上
926.0,927.0,最後有一天你覺得發現
927.0,928.0,群組怎麼突然變成
928.0,929.0,沒有其他成員
929.0,931.0,你的路不到任何的詐騙集團的人
931.0,933.0,你抱緊也追不回來
933.0,934.0,只要你錢投入進去
934.0,936.0,絕對都拿不出來
936.0,937.0,那最恐怖的
937.0,939.0,還是他們是用跟專業的分析
939.0,940.0,團隊配合的
940.0,942.0,所以真的有辦法讓你在台股上
942.0,943.0,賺到個計算
943.0,944.0,甚至十幾二十萬
944.0,945.0,但因為很多人賺錢
945.0,946.0,就相信他是真的
946.0,948.0,所以我現在說這個集團是詐騙
948.0,950.0,很多人甚至不會相信
950.0,951.0,現在看影片
951.0,952.0,我相信有一些人
952.0,954.0,家裡有人在碰這些股票
954.0,955.0,穿住個
955.0,956.0,你跟他講這是詐騙
956.0,957.0,你要不要覺得沒有
957.0,958.0,每天晚上都還講課程
958.0,960.0,早上叫我做當中的
960.0,961.0,賺了五千
961.0,962.0,昨天賺了一萬
962.0,963.0,這怎麼會變人的
963.0,964.0,我說到非常多的投資
964.0,966.0,他跟他爸爸媽媽不相信
966.0,967.0,他跟他老公講跟老公講
967.0,969.0,就不相信因為很多的人
969.0,971.0,對這些群組是很相信
971.0,973.0,相信到反而不相信家人的圈
973.0,975.0,更相信這個老師
975.0,976.0,是真的想要到乎是的
976.0,978.0,這個老師其實是佛助轉世
978.0,979.0,對
979.0,980.0,你因為相信這個
980.0,981.0,等到你的家人
981.0,983.0,真的已經對這些老師
983.0,985.0,產生足夠的性能
985.0,986.0,甚至變成盛養的時候
986.0,987.0,你怎麼圈都沒有用
987.0,989.0,這個是我覺得最可怕
989.0,990.0,那怎麼去反反
990.0,991.0,很簡單
991.0,993.0,只要是這種什麼投資群組投資平台
993.0,994.0,如果他有一點
994.0,996.0,要你轉移到其他的平台上
996.0,998.0,只要不是台灣本土
998.0,999.0,全時大鑽山
999.0,1000.0,我現在列出來的這個
1000.0,1002.0,原大開機附幫勇方國太
1002.0,1003.0,只要不是這全時大
1003.0,1004.0,就於於不要用
1004.0,1005.0,再來
1005.0,1006.0,我也上市股
1006.0,1007.0,只要他不是你的朋友
1007.0,1008.0,清氣
1008.0,1009.0,你沒有辦法讓他的公司
1009.0,1010.0,看他的快機看他的財報
1010.0,1011.0,你就不要買
1011.0,1012.0,最後就要你去投資
1012.0,1013.0,國外什麼港古
1013.0,1014.0,從通通都不要投
1014.0,1015.0,你就比你吃這三個條件
1015.0,1017.0,你再股市局面上就不會被騙
1017.0,1018.0,那這些股票群組
1018.0,1019.0,他每回帶大家做群女貨
1019.0,1021.0,比從之因為會很多其他的
1021.0,1022.0,各種金融商品
1022.0,1024.0,所以不管他是什麼商品
1024.0,1025.0,你只要記得
1025.0,1027.0,他代理都是用不知名的網頁
1027.0,1029.0,WP這就一定有問題
1029.0,1031.0,然後呢這一次我們拍完影片之後
1031.0,1033.0,我們跟用成投故達成一個
1033.0,1034.0,反詐騙你的協議
1034.0,1036.0,因為他每也看了這些詐騙起來
1036.0,1037.0,訊息他每也發現
1037.0,1039.0,這個問題真的是有一點嚴重
1039.0,1040.0,他們有很多可以做法
1040.0,1042.0,反詐騙的這個是我沒有的
1042.0,1043.0,所以你不一定要
1043.0,1044.0,不他們會有非來投資
1044.0,1046.0,就算你不負會有非給他
1046.0,1048.0,他們也會免費幫你做法
1048.0,1049.0,詐騙的資訊
1049.0,1050.0,讓你們不要被騙
1050.0,1051.0,連接有就替愛聯
1051.0,1053.0,未來大家有任何股市相關
1053.0,1054.0,你覺得是詐騙的
1054.0,1055.0,你不掉這股票
1055.0,1056.0,但是你想投資
1056.0,1057.0,你可以直接來跟他們做詢問
1057.0,1059.0,然後我覺得最開心的地方
1059.0,1060.0,就是我反詐騙
1060.0,1062.0,終於是賺錢的
1062.0,1064.0,Ferry
1064.0,1066.0,終於有一集反詐騙賺錢的
1066.0,1067.0,多太開心的
1067.0,1069.0,他真是我親格
1069.0,1072.0,這個是一隻太難得了
1072.0,1073.0,我從來沒有想過
1073.0,1074.0,拍一集反詐騙
1074.0,1075.0,居然可以賺錢
1075.0,1077.0,而且不是只有我賺錢
1077.0,1079.0,因為我花了18位買這個貨員
1079.0,1081.0,我希望可以立即大
1081.0,1083.0,我就把他翻心是給我講的股票
1083.0,1084.0,告訴我所有的朋友
1084.0,1085.0,我一個是賺100多人
1085.0,1086.0,那所有的這一盆
1086.0,1087.0,有加起來
1087.0,1088.0,獲得應該有上錢
1088.0,1090.0,這是我覺得還滿開心的
1090.0,1091.0,那這次我所有的分享
1091.0,1092.0,出去賺錢的裡面
1092.0,1094.0,其中有個案例和資的分享
1094.0,1095.0,就是這個
1095.0,1098.0,他因為去參加其他投入公司的會員
1098.0,1099.0,然後呢
1099.0,1100.0,100萬進去
1100.0,1102.0,被騙到只剩下30萬
1102.0,1104.0,這算是一種合法的詐騙
1104.0,1105.0,他雖然騙你
1105.0,1106.0,但是從法律的角度上
1106.0,1107.0,你卻沒有辦法
1107.0,1108.0,告他沒辦法起訴他
1108.0,1109.0,購釣完
1109.0,1110.0,好可怕
1110.0,1111.0,交講投估也也並不是說
1111.0,1112.0,每一個分析老師
1112.0,1114.0,都是會做很完整的規劃
1114.0,1115.0,好多老師也是用
1115.0,1116.0,但也有部分的老師
1116.0,1118.0,會跟民眾收費也費
1118.0,1119.0,再跟主力配合
1119.0,1121.0,到獲給這些民眾
1121.0,1122.0,兩頭轉
1122.0,1123.0,也是有人在幹這件事情
1123.0,1124.0,我們這個受害者
1124.0,1125.0,他就是遇到了
1125.0,1126.0,他就每天一直傳一大堆
1126.0,1127.0,告訴我
1127.0,1128.0,這個怎樣這樣這樣
1128.0,1129.0,哪個分析時間
1129.0,1130.0,他從跟我從他跟我到那邊
1130.0,1131.0,放了
1131.0,1132.0,然後他放了
1132.0,1134.0,他每天其實都反正面的
1134.0,1135.0,陪了將近70萬
1135.0,1136.0,最終的
1136.0,1137.0,我覺得跟他講的一支股票
1137.0,1138.0,我就接給他
1138.0,1140.0,我已經買了多少張了
1140.0,1141.0,我是真的沒有買
1141.0,1143.0,然後我還會再買壞的時候
1143.0,1144.0,才不到75塊
1144.0,1145.0,因為我有拍攝
1145.0,1146.0,我從路老實
1146.0,1148.0,他是疫情都做了200多%的貨率
1148.0,1150.0,我覺得這個人應該是流量的
1150.0,1151.0,他應該不會想打招牌
1151.0,1152.0,他就說好
1152.0,1154.0,他跟因為我是真心想幫他
1154.0,1155.0,我就說
1155.0,1156.0,如果真的陪了
1156.0,1157.0,你幫算我的
1157.0,1158.0,不行
1158.0,1159.0,他讓你感受到社會的
1159.0,1161.0,二影社會還是有三影的
1161.0,1162.0,就是1月底的事情
1162.0,1163.0,直到3月初
1163.0,1164.0,除掉的時候
1164.0,1165.0,我也告訴他
1165.0,1166.0,我除掉了
1166.0,1167.0,我也告訴我說
1167.0,1168.0,很感謝
1168.0,1170.0,我這支金回來大概五十萬台幣
1170.0,1172.0,終於可以把它切碗環掉了
1172.0,1173.0,就當到30歲的人生
1173.0,1174.0,重新開始
1174.0,1176.0,他就這個心情放鬆了很多
1176.0,1178.0,這是我覺得真的很開心的部分
1178.0,1180.0,最後的我這樣告訴大家
1180.0,1182.0,就是我拍了這麼多大幣姐
1182.0,1183.0,算是
1183.0,1185.0,把很多手法都已經解釋得很清楚
1185.0,1187.0,我們也拧著一些資源
1187.0,1188.0,大家好好振興
1188.0,1189.0,可以去資訊
1189.0,1190.0,不要給人家騙
1190.0,1191.0,就真的不要給人家騙
1191.0,1192.0,不然我說真的
1192.0,1193.0,各位
1193.0,1194.0,我們拍這些片
1194.0,1196.0,都是會收到不少死亡威脅的
1196.0,1197.0,你們聽過
1200.0,1201.0,我們拍這幾天
1201.0,1202.0,我們拍這幾天
1202.0,1204.0,我們拍這幾天
1204.0,1205.0,我們拍這幾天
1205.0,1206.0,我們拍這幾天
1206.0,1208.0,我們就收到人生第一個死亡威脅
1208.0,1209.0,到今天
1209.0,1210.0,你收了2030次
1210.0,1212.0,現在如果突然有槍手過來
1212.0,1214.0,真的不敢跟土道
1214.0,1215.0,我唱是哪一個手法
1215.0,1217.0,你也抱一下好不好
1217.0,1218.0,你是代團大臉的
1218.0,1219.0,這樣
1219.0,1222.0,我再看大臉的
1222.0,1223.0,這樣
1223.0,1224.0,我這支金頭部
1224.0,1225.0,你也講一下好不好
1225.0,1226.0,你到底是什麼手法
1226.0,1227.0,你是黑網
1227.0,1228.0,還是人口我犯任
1228.0,1229.0,網路投資
1229.0,1231.0,我今天買了20到30種手法
1231.0,1232.0,還是你是車手的
1232.0,1234.0,你也要抱一下名號
1234.0,1235.0,對
1235.0,1236.0,就是
1238.0,1239.0,就是
1239.0,1240.0,我做這些事情
1240.0,1242.0,真的是希望大家不要被騙
1242.0,1243.0,真的不是因為流量
1243.0,1247.0,而且我長就去拍短年
1247.0,1249.0,短年才是現在的流量服務
1249.0,1250.0,因為好拍
1250.0,1251.0,我拍一支場片
1251.0,1252.0,三個月四個月半年
1252.0,1253.0,我拍短年一天
1253.0,1255.0,隨便可以拍個三支舞子
1255.0,1256.0,什麼樣看
1256.0,1257.0,都是短年一賺錢
1257.0,1258.0,短年一流量高
1258.0,1259.0,繼續做張軒街
1259.0,1261.0,這些跟社會公益相關的議題
1261.0,1263.0,就是因為我看到了這些問題
1263.0,1265.0,那我覺得我自己是有能力可以來
1265.0,1266.0,建議分行力的
1266.0,1268.0,這個希望大家真的認真看
1268.0,1269.0,然後分享出去
1269.0,1271.0,可以讓更多的不要手海
1271.0,1272.0,其實就是這樣子
1272.0,1274.0,所以真的沒有人是不怕死的
1274.0,1275.0,但人生多數的時候
1275.0,1277.0,我們都會有恐懼
1277.0,1278.0,不能因為自己的恐懼
1278.0,1279.0,就停止往前
1279.0,1281.0,就算我沒有收到死網威脅
1281.0,1283.0,我也有可能的過兩天
1283.0,1284.0,我發生了一個意外
1284.0,1285.0,我就掛了
1285.0,1286.0,那人生的長度
1286.0,1287.0,不是我們可以決定
1287.0,1289.0,但是我們可以決定他的精彩度
1289.0,1291.0,就至少我做這些事情
1291.0,1293.0,我覺得是挺有意義的
1293.0,1294.0,是挺好的
1294.0,1296.0,我也有在告訴大家一些正確的事情
1296.0,1297.0,要是要設計一下
1297.0,1298.0,少一位事以為
1298.0,1300.0,我覺得這樣你就很好
1300.0,1301.0,這就是我能做的
1301.0,1302.0,威脅
1302.0,1303.0,勇勇路路
1303.0,1304.0,平平淡淡
1304.0,1305.0,一輩子劇怕的
1305.0,1306.0,過到89歲
1306.0,1307.0,所以100歲
1307.0,1308.0,因為害怕恐懼
1308.0,1310.0,但還是驅動自己往前
1310.0,1311.0,也許這樣的時間
1311.0,1312.0,會比原本八九十年
1312.0,1313.0,還要短很多
1313.0,1314.0,很至少
1314.0,1315.0,會比原本八九十年
1315.0,1316.0,還要精彩很多
1316.0,1317.0,那今天影片
1317.0,1318.0,其實差不多就這樣
1318.0,1319.0,未來
1319.0,1320.0,如果你們有更多
1320.0,1321.0,跟古士大片相關的訊息
1321.0,1322.0,要資訊的話
1322.0,1324.0,可以去找用程投入這邊
1324.0,1325.0,就下次見囉
1325.0,1326.0,好
1326.0,1327.0,拜拜
