0.0,5.92,這兩年來因為疫情的影響
5.92,8.44,台灣是有人口依高達47萬人
8.44,10.120000000000001,而且有將近九層的斜者
10.120000000000001,12.24,是可能正在尋找工作
13.68,14.56,但可怕的是
14.56,16.240000000000002,一些綁上有名的秋資網
16.240000000000002,17.240000000000002,卻早已元線
17.240000000000002,19.72,才來詐騙吉他的行騙工具
19.72,21.92,一點書看燈炸騙畫度
21.92,24.2,到機場等候卻找不到人時
24.2,26.28,才發現被騙騙人到當地
26.28,28.36,誰出雜高就轉接給誰
28.36,29.32,你如果跑掉
29.32,30.36,我就找人去答案
30.36,32.16,或者是說我威脅你的家人
32.16,33.72,許多剛出社會的年輕人
33.72,35.44,認為外幣比台力更有價值
35.44,37.72,對於在國外的生活也充滿了幻想
37.72,39.120000000000005,一直被大片提出
39.120000000000005,41.32,片去國外成為了大片幫助
41.32,44.24,甚至有上千人因此失去影訊
44.24,45.400000000000006,而且是受害者
45.400000000000006,48.400000000000006,是否還性格卻也沒有人是掉的
50.32,51.64,或者他們過得很好
51.64,52.64,我們一不知道
54.04,54.56,各位
54.56,56.44,我們現在有非常多的台灣人
56.44,58.08,正被綁架在杜拜
58.08,60.12,我現在正在處理這件事情
60.12,61.239999999999995,為什麼會知道這件事情
61.239999999999995,61.8,是這樣子
61.8,63.12,我收到了一個失去
63.12,64.36,他是中午的時候傳給我
64.36,65.88,但是我晚上七點才打開來
65.88,67.08,我說好 我會查查
67.08,67.92,他跟我說
67.92,69.08,他卻有去上網查一下
69.08,70.8,有一個女王有分享了
70.8,72.75999999999999,他到杜拜的博弈雜片公司
72.75999999999999,74.08,去求職的行入立場
74.08,75.32,主要是要警告大家
75.32,77.6,願離國外的高興炸騙工具
77.6,79.2,如果不是因為他騙我被騙
79.2,81.48,他到現在都不知道台灣有發生這種事情
81.48,82.88,他就希望我可以拍影片
82.88,84.64,希望讓更多人知道不要受騙
84.64,87.2,然後剛剛十一點半除了的時候
87.2,88.8,我就好了這個女王
88.8,89.76,有分享
89.76,91.36,霧霧度外博弈雜片公司
91.36,92.24000000000001,求職心入立的
92.24000000000001,93.36,喔真的是很精彩
93.36,95.04,我王子為會貼在下面
95.04,96.0,自領留言
96.0,97.60000000000001,影片說母親一名一定要去看
97.60000000000001,98.8,簡單來說呢
98.8,99.60000000000001,他上網
99.60000000000001,100.8,認真了這個工作
100.8,101.92,到了杜拜去
101.92,102.88,然後他被綁架
102.88,104.32000000000001,他點他就要被賣掉
104.32000000000001,106.0,還好他其實逃回了
106.0,107.2,那個詹片的人呢
107.2,108.80000000000001,有大陸人也有台灣人
108.80000000000001,110.92,這可能是一個跨國人口範賣
110.92,111.76,綁架無時
111.76,113.52000000000001,剛剛在查這個案情的過程中
113.52000000000001,114.24000000000001,就看到了
114.24000000000001,115.68,伊林市人的銀行
115.68,118.24000000000001,他就有這種類似雜片的工作直缺
118.24000000000001,118.88000000000001,杜拜
118.88000000000001,120.32000000000001,比星五萬期
120.32000000000001,122.32000000000001,遊戲公司文字課不專員
122.32000000000001,125.76,恩星日期是2021年的10月6號
125.76,127.52000000000001,有說這個詹片到至今為子
127.52000000000001,128.48000000000002,還有人被騙
128.48000000000002,130.08,目前就有一個請女
130.08,131.44,他們現在人還卡在杜拜
131.44,132.0,回布蘭
132.0,134.16,這在情侶就是傳訊息
134.16,136.64000000000001,給我的這一個女生他的朋友
136.64000000000001,137.44,而且跟我說
137.44,138.8,偷文的女生他朋友
138.8,139.68,他朋友是一個女生
139.68,140.88,他男朋友也有跟他去
140.88,142.32,對方不讓他們回來
142.32,143.52,威脅恐嚇他們
143.52,144.0,後來呢
144.0,145.76,他們去警察局院移民局
145.76,148.24,可是杜拜的警察根本就不幫他
148.24,149.6,移民局院也不幫他
149.6,150.48,他就很無助
150.48,151.76,當地語言不通
151.76,153.12,我就說我來想辦法幫忙
153.12,154.4,所以我就請他
154.4,156.0,趕快開一個群組
156.0,157.12,我們就先不掉查了
157.12,158.24,威脅他們還要籌備
158.24,159.12,籌備個屁啊
159.12,160.08,先讓他們回來
160.08,161.12,現在這籌備下去
161.12,162.08,他趕快朋友死了
162.08,162.96,我把這東西拍出來
162.96,164.0,也死了兩個人了
164.0,164.4,不行
164.4,165.2,不是呀
165.2,166.08,不然我要怎麼這樣
166.08,167.76,擔心他們的洗衣室
167.76,169.2,以後他還連線不要被騙
169.2,171.12,現在我回來再說吧
171.12,172.48,我現在不是要籌備吧
172.48,174.23999999999998,他過說在這邊有個地方叫
174.23999999999998,175.76,第IP-6-8
175.76,176.88,你在什麼旁
176.88,178.23999999999998,當初住在這邊的時候
178.23999999999998,180.0,是被賣來這邊的公司
180.0,181.6,那些中國人幫他們組的
181.6,182.39999999999998,10月5號
182.39999999999998,183.83999999999997,因為很多台灣人跑
183.83999999999997,184.95999999999998,公司怕他們也跑掉
184.95999999999998,186.72,所以我想把他們賣到其他公司
186.72,188.16,他們要靈魂護照的話
188.16,190.32,一個人要付三萬你的人的問題
191.28,193.04,要死無外殘的
193.04,194.0,馬護照靈魂
196.39999999999998,197.44,哈囉哈囉
197.44,198.23999999999998,哈囉
198.23999999999998,199.2,聽得到嗎
200.16,201.35999999999999,靠杯
201.35999999999999,202.39999999999998,沒事陰內
202.39999999999998,203.35999999999999,無生無喜
203.35999999999999,204.16,是不是了
206.07999999999998,206.79999999999998,不是
206.79999999999998,208.64,我是覺得我們不要開這玩家
208.64,210.39999999999998,我是開用來又不來
210.39999999999998,211.44,喂
211.83999999999997,212.39999999999998,喂
212.39999999999998,213.11999999999998,有了
213.11999999999998,213.92,可以馬可以嗎
213.92,214.72,你跟你男朋友現在
214.72,216.16,都在你們做地方是不是
216.16,216.64,對
216.64,218.0,那他現在是有護照的
218.0,218.56,沒有
218.56,219.35999999999999,我們都沒有護照
219.35999999999999,220.16,因為我們就是
220.16,221.28,被賣來這邊裝護照
221.28,222.0,這邊手走了
222.0,223.2,他不是搬到了嗎
223.2,224.56,他是搬好這個掛式
224.56,225.83999999999997,證明是可以去搬車
225.83999999999997,226.79999999999998,不是護照
226.79999999999998,228.48,我現在就是被我們把
228.48,229.67999999999998,因為我就是卡在
229.67999999999998,230.79999999999998,他說我兩個護照
230.79999999999998,231.51999999999998,不然我搬
231.51999999999998,232.23999999999998,那這樣子
232.23999999999998,233.6,你幫你的一些
233.6,234.16,個子
234.16,235.12,你方便給我嗎
235.12,235.92,就是說
235.92,236.64,什麼人在
236.64,237.12,對
237.12,237.44,對
237.44,238.07999999999998,你給我
238.07999999999998,240.23999999999998,今天我會稍微幫你揉一下
240.23999999999998,240.56,好
240.56,241.6,你們幾歲了
241.6,242.72,但怎麼去做這個
242.72,243.67999999999998,是他們在
243.67999999999998,244.88,依依人靈行
244.88,246.07999999999998,揉到我那朋友
246.07999999999998,247.51999999999998,做什麼國外的工作
247.51999999999998,248.23999999999998,新高
248.23999999999998,248.95999999999998,做行政
248.95999999999998,250.32,就是聽起來就很正常
250.32,251.35999999999999,他們為什麼要用理
251.35999999999999,252.23999999999998,因為你們英文
252.23999999999998,253.2,又不會拉拉多的
253.2,253.67999999999998,你不會
253.67999999999998,254.72,因為他們這邊是
254.72,255.76,中國人的公司
255.76,256.96,抓著做照片
256.96,258.32,我之前被他們拉住
258.32,258.79999999999995,做片
258.79999999999995,259.28,有假的
259.28,260.15999999999997,要不要越跑
260.15999999999997,260.64,要怎麼做
260.64,262.0,剛才我知道那個
262.0,262.88,就是王美
262.88,264.0,越跑那個
264.0,265.03999999999996,剛於是這個大本
265.03999999999996,265.84,你在動半
265.84,267.03999999999996,我調查那個
267.03999999999996,267.84,調查超久的
267.84,268.79999999999995,我還會拍影片
268.79999999999995,269.84,然後他們還有天
269.84,270.64,太果然來
270.64,271.2,他們現在
271.2,272.24,然後太太不喚
272.24,272.64,那樣子
273.67999999999995,274.24,看
274.24,275.2,叫我在來知道
275.2,276.47999999999996,要回來台灣的話
276.47999999999996,278.32,防疫的部分有需要先做什麼
278.32,279.2,在這邊要先做
279.2,280.0,做什麼算計
280.0,281.03999999999996,我的變之後
281.03999999999996,281.67999999999995,打的話就
281.67999999999995,282.0,點
282.0,282.4,你久點
282.4,282.88,因為你要
282.88,283.91999999999996,給他看證明
283.91999999999996,285.28,他還要讓我做飛機
285.28,285.67999999999995,沒關係
285.67999999999995,286.15999999999997,防疫力過
286.16,287.20000000000005,我還要幫你過
287.20000000000005,288.12,還可以
288.12,289.12,因為現在時間也晚
289.12,290.96000000000004,很多是因為我們都裡面不到
290.96000000000004,292.16,一天大狀
292.16,293.52000000000004,我會來訓練時間
293.52000000000004,294.24,所以我們太早
294.24,295.20000000000005,因為我們太早
295.20000000000005,296.40000000000003,太早
296.40000000000003,297.36,來來來來
297.36,298.32000000000005,做度半
298.32000000000005,300.40000000000003,台灣三五半四處
300.40000000000003,301.20000000000005,提供
301.20000000000005,303.52000000000004,旅外國人級難救助
303.52000000000004,304.72,我們來看看這些
304.72,306.16,關掉到底
306.16,307.28000000000003,會不會真的防疫
307.28000000000003,308.88,一打一下這個
308.88,310.32000000000005,級難救助全國
310.32000000000005,311.92,20小時的專線
312.88,314.0,我覺得這個國際靈魂
314.0,314.8,應該有個國際
314.8,315.36,還算
317.12,318.16,算了嗎
321.12,322.08000000000004,成大姐
322.08000000000004,324.32000000000005,靈魂的號碼是不好
325.52000000000004,326.40000000000003,大家好
326.40000000000003,327.20000000000005,風景好了
327.20000000000005,328.64000000000004,風景
328.64000000000004,329.20000000000005,喂
329.20000000000005,329.92,喂
329.92,330.88000000000005,你說
330.88000000000005,332.08000000000004,三萬間的人
332.08000000000004,333.04,可以出來
333.04,333.76000000000005,可以出來
333.76000000000005,335.52000000000004,可以當世界的街頭
335.52000000000004,336.32000000000005,讓自己接他們
336.32000000000005,336.72,然後類
336.72,338.24,就是現在安全的地方
338.24,339.36,可以在哪裡
339.36,340.72,你都會想像這麼講講
344.56,345.6,我會搞定完了
347.04,347.20000000000005,是
348.40000000000003,349.76000000000005,等於剛剛躲在那位置
349.76000000000005,350.72,你找到一個人站在
350.72,351.68,然後強調找他
351.68,352.8,然後一聲就要過去
352.8,353.76000000000005,手機症痛
353.76000000000005,354.56,然後你站個就要
355.76000000000005,356.16,好
356.16,357.04,真心處理完了
357.04,357.92,你接個位置
357.92,358.16,各位
358.16,359.68,我們現在就來好好分析一下這件事情
359.68,360.16,是請把
361.12,363.12,我有聯絡上度敗的朋友
363.12,364.0,他說我朋友朋友
364.0,364.72,做物流的
364.72,365.76000000000005,然後在度敗工作
365.76000000000005,367.6,先請司機去見你們
367.6,369.36,讓你們人先安全下來
369.36,370.40000000000003,他已經就害一do
370.40000000000003,371.44000000000005,終於一do了
376.72,377.6,好
386.32000000000005,386.88000000000005,各位
386.88000000000005,387.68,現在的土壩
387.68,388.08000000000004,總扣
388.08000000000004,389.52000000000004,剛剛炸騙機團
389.52000000000004,390.88000000000005,傳訊息給他們
390.88000000000005,392.08000000000004,可能知道他們要跑路
392.08000000000004,392.88,威脅他們
392.88,394.96000000000004,做什麼要把他們的護照拉黑
394.96000000000004,396.32000000000005,已經上保公司了
396.32000000000005,396.88,做他們兩個
396.88,398.16,現在是跑路的狀態
398.16,399.52000000000004,如果不聯繫的話
399.52000000000004,400.72,他們的護照都不用擔心了
400.72,401.6,一開始他們
401.6,403.28000000000003,去陰陰居申辦的時候
403.28000000000003,403.92,什麼不過
403.92,405.20000000000005,所以他們一直很擔心說
405.2,407.52,是不是真的對方的動一些什麼手獎
407.52,409.2,好像是請他們明天早上
409.2,409.92,先去陰陰居申
409.92,411.03999999999996,清靈是管的人
411.03999999999996,412.47999999999996,帶著他們局局的處
412.47999999999996,413.59999999999997,所以我們現在來
413.59999999999997,415.03999999999996,我們直接聯絡的地方
415.03999999999996,417.03999999999996,丁令是管提供協助
419.2,419.84,我說我們的朋友
419.84,420.71999999999997,被綁架在度敗
420.71999999999997,421.76,好不容易逃的出來
421.76,423.03999999999996,想要生半護照回臺灣
423.03999999999996,424.4,但是卻被移民
424.4,425.36,去跟警察忍
425.36,426.32,處理帶通
426.32,427.52,所以是都在寻找他們
427.52,428.96,肯請你們提供協助
428.96,430.4,之前我朋友有電話訊求
430.4,431.12,你的協助
431.12,432.56,但是你們都不願意處理
432.56,433.68,我請他們明天早上
433.68,436.24,在去自能室管區衝你的房房
436.24,437.6,因為我真的要拍攝這個議題
437.6,438.88,如果你還是不願意幫忙
438.88,440.16,也將會被基因不下來
440.16,440.64,送出
441.84000000000003,442.32,不知道
442.32,443.68,對方還會在出什麼招
443.68,443.92,不知道
443.92,446.08,還是花錢去買通警察
446.08,447.12,做什麼他們有通勤
447.12,448.32,所以他們多待在那邊
448.32,449.44,天就多危險天
449.44,450.4,還是要進快回來
450.4,450.88,最好
450.88,451.52,如果明天早上
451.52,452.88,他們還是不願意處理的話
452.88,453.84000000000003,我們用馬上發出
453.84000000000003,455.2,影片去解救這兩個人
455.2,456.88,我們現在在這邊
456.88,458.56,等他幫我們辦好
458.56,459.44,那個影師護照
459.44,460.32,我剛去
460.32,460.88,陰陰居
460.88,462.32,那邊的人幫我處理好了
463.68,465.68,好
469.68,470.88,各位
470.88,471.68,現在
471.68,473.28000000000003,我們有一件更重要的事情
473.28000000000003,473.92,一定要去做
473.92,475.28000000000003,天天要待會
475.28000000000003,476.48,哈哈哈哈
477.52,479.12,我跟你講大難度十六後
479.12,480.24,一到三十八
480.24,481.28000000000003,你就選六口
481.28000000000003,481.92,沒有
481.92,482.48,二六
482.48,482.88,沒有
482.88,483.68,沒有
483.68,484.08,沒有
484.08,484.88,沒有
484.88,485.36,剛剛路徑
485.36,486.32,這個很平洽很慘
486.32,486.88,好
486.88,487.04,好
487.04,487.28000000000003,好
487.28000000000003,487.92,二六二六二六
487.92,488.72,來來來來來來來來來
488.72,490.08,來來來來來來來來來來來來來來來來
490.08,491.36,十二二號拿到護照
491.36,492.32,十二二十
492.32,494.71999999999997,好
494.71999999999997,495.76,好
495.76,495.84,好
495.84,495.92,好
495.92,496.32,好
496.32,496.71999999999997,可以
496.71999999999997,497.08,就是一
497.08,498.71999999999997,就在你這天晚上就要開了
498.71999999999997,499.92,開了這番你千萬
499.92,500.71999999999997,謝謝
500.71999999999997,501.12,好
501.12,502.48,你把這支到雪
502.48,503.84,我把番你千萬也不請客
503.84,504.96,好
504.96,505.44,好
505.44,506.64,好
506.64,507.44,好
507.44,508.08,好
508.08,508.64,好
508.64,509.92,謝謝
509.92,510.71999999999997,他才能發生了
510.71999999999997,511.24,他才能
511.24,512.64,開了我杯
512.64,513.68,你又說沒中美
513.68,514.64,然後不救
514.64,515.68,可能沒時間
517.68,518.4,這個地方
518.4,519.12,好
519.12,519.76,不好意思
519.76,520.56,我又請問一下
520.56,521.2,這個禮拜
521.2,522.8000000000001,還有防禦禮拜的位置嗎
522.8000000000001,523.9200000000001,你一刻滿身嗎
523.9200000000001,524.08,好
524.08,524.48,謝謝
524.48,526.1600000000001,防禦禮拜現在最驚的
526.1600000000001,527.12,十二五
527.12,529.6800000000001,就要1月20號之後
529.6800000000001,531.6,1月25號之後
531.6,532.08,好
532.08,532.88,要這麼久
532.88,533.84,不覺得可能可能
533.84,535.12,都可能禮拜的
535.12,536.32,好
536.32,536.6400000000001,OK
536.6400000000001,537.36,好
537.36,538.8000000000001,好
538.8000000000001,539.6,超正早
539.6,540.5600000000001,超級無敵的
540.5600000000001,540.8000000000001,好
540.8000000000001,541.6,很多人會講一下
541.6,542.5600000000001,現在
542.5600000000001,544.5600000000001,不是只有拿到零食護照
544.5600000000001,545.84,這個問題就解決了
545.84,547.2800000000001,他必須要拿到防禦禮拜的地方
547.2800000000001,548.0,都變好
548.0,549.12,才也辦法登記
549.12,549.6,好
549.6,551.9200000000001,我又先在這個時間點超難道
551.9200000000001,552.8000000000001,而且別那種
552.8000000000001,554.0,三四千塊
554.0,555.44,都要排到1月多了
555.44,556.88,因為之後也快過年了
556.88,557.9200000000001,很多人都會提早
557.9200000000001,559.84,好幾個月就全部都先訂好了
559.84,560.48,好
560.48,561.84,我在調查的多程中
561.84,563.44,我聽到了一件事情是這樣
563.44,565.12,像我們台灣的過去
565.12,566.0,受困的
